Regex;Lines;Visited;Cache Size(Found);Max CS;Status;;;;
    _secure_another_setting: ([A-Za-z0-9\+/]{342}==)$;;;;;;;;;
    _secure_setting:       ([A-Za-z0-9\+/]{342}==)$;;;;;;;;;
  _secure_another\+_setting: ([A-Za-z0-9\+/]{342}==)$;;;;;;;;;
  hanami generate secret     # Prints secret (eg. `[a-z0-9A-Z_]{64}`);;;;;;;;;
  hanami generate secret web # Prints session secret (eg. `WEB_SESSIONS_SECRET=[a-z0-9A-Z_]{64}`);;;;;;;;;
" ?< ?(ref) [a-zA-Z0-9=\"" ]{2,100}\/ ?> ?";;;;;;;;;
" ?< ?(span|div|table|data) [a-zA-Z0-9=\"" ]{2,100}\/? ?> ?";;;;;;;;;
 {2,999};;;;;;;;;
 {70} *;;;;;;;;;
((([0-9]|[a-f]){32}-)*([0-9]|[a-f]){32}\.vurl\.)|(\/vurl\/([0-9]|[a-f]){32}(-([0-9]|[a-f]){32})*);;;;;;;;;
((([0-9A-Fa-f]{1,4}:){7}[0-9A-Fa-f]{1,4})|(([0-9A-Fa-f]{1,4}:){6}:[0-9A-Fa-f]{1,4})|(([0-9A-Fa-f]{1,4}:){5}:([0-9A-Fa-f]{1,4}:)?[0-9A-Fa-f]{1,4})|(([0-9A-Fa-f]{1,4}:){4}:([0-9A-Fa-f]{1,4}:){0,2}[0-9A-Fa-f]{1,4})|(([0-9A-Fa-f]{1,4}:){3}:([0-9A-Fa-f]{1,4}:){0,3}[0-9A-Fa-f]{1,4})|(([0-9A-Fa-f]{1,4}:){2}:([0-9A-Fa-f]{1,4}:){0,4}[0-9A-Fa-f]{1,4})|(([0-9A-Fa-f]{1,4}:){6}(([0-9]((25[0-5])|(1[0-9]{2})|(2[0-4][0-9])|([0-9]{1,2}))[0-9])\.){3}([0-9]((25[0-5])|(1[0-9]{2})|(2[0-4][0-9])|([0-9]{1,2}))[0-9]))|(([0-9A-Fa-f]{1,4}:){0,5}:(([0-9]((25[0-5])|(1[0-9]{2})|(2[0-4][0-9])|([0-9]{1,2}))[0-9])\.){3}([0-9]((25[0-5])|(1[0-9]{2})|(2[0-4][0-9])|([0-9]{1,2}))[0-9]))|(::([0-9A-Fa-f]{1,4}:){0,5}(([0-9]((25[0-5])|(1[0-9]{2})|(2[0-4][0-9])|([0-9]{1,2}))[0-9])\.){3}([0-9]((25[0-5])|(1[0-9]{2})|(2[0-4][0-9])|([0-9]{1,2}))[0-9]))|([0-9A-Fa-f]{1,4}::([0-9A-Fa-f]{1,4}:){0,5}[0-9A-Fa-f]{1,4})|(::([0-9A-Fa-f]{1,4}:){0,6}[0-9A-Fa-f]{1,4})|(([0-9A-Fa-f]{1,4}:){1,7}:));;;;;;;;;
((?:[^GyMLwWdEabBhHmsSzZO']+)|(?:'(?:[^']|'')*')|(?:G{1,5}|y{1,4}|M{1,5}|L{1,5}|w{1,2}|W{1}|d{1,2}|E{1,6}|a{1,5}|b{1,5}|B{1,5}|h{1,2}|H{1,2}|m{1,2}|s{1,2}|S{1,3}|z{1,4}|Z{1,5}|O{1,4}))([ \n\t\r\f^ \n\t\r\f]*);;;;;;;;;
((?:[0-9A-Fa-f]{1,4}:){6}(?:[0-9A-Fa-f]{1,4}:[0-9A-Fa-f]{1,4}|(?:(?:[0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}(?:[0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5]))|::(?:[0-9A-Fa-f]{1,4}:){5}(?:[0-9A-Fa-f]{1,4}:[0-9A-Fa-f]{1,4}|(?:(?:[0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}(?:[0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5]))|(?:[0-9A-Fa-f]{1,4})?::(?:[0-9A-Fa-f]{1,4}:){4}(?:[0-9A-Fa-f]{1,4}:[0-9A-Fa-f]{1,4}|(?:(?:[0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}(?:[0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5]))|(?:[0-9A-Fa-f]{1,4}:[0-9A-Fa-f]{1,4})?::(?:[0-9A-Fa-f]{1,4}:){3}(?:[0-9A-Fa-f]{1,4}:[0-9A-Fa-f]{1,4}|(?:(?:[0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}(?:[0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5]))|(?:(?:[0-9A-Fa-f]{1,4}:){,2}[0-9A-Fa-f]{1,4})?::(?:[0-9A-Fa-f]{1,4}:){2}(?:[0-9A-Fa-f]{1,4}:[0-9A-Fa-f]{1,4}|(?:(?:[0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}(?:[0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5]))|(?:(?:[0-9A-Fa-f]{1,4}:){,3}[0-9A-Fa-f]{1,4})?::[0-9A-Fa-f]{1,4}:(?:[0-9A-Fa-f]{1,4}:[0-9A-Fa-f]{1,4}|(?:(?:[0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}(?:[0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5]))|(?:(?:[0-9A-Fa-f]{1,4}:){,4}[0-9A-Fa-f]{1,4})?::(?:[0-9A-Fa-f]{1,4}:[0-9A-Fa-f]{1,4}|(?:(?:[0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}(?:[0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5]))|(?:(?:[0-9A-Fa-f]{1,4}:){,5}[0-9A-Fa-f]{1,4})?::[0-9A-Fa-f]{1,4}|(?:(?:[0-9A-Fa-f]{1,4}:){,6}[0-9A-Fa-f]{1,4})?::);;;;;;;;;
((?:https?:\/\/)?(?:(?:[a-z0-9]?(?:[a-z0-9\-]{1,61}[a-z0-9])?\.[^\.| \n\t\r\f])+[a-z\.]*[a-z]+|(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)(?:\.(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)){3})(?::[0-9]{1,5})*[a-z0-9.,_\/~#&=%+\-\(\)]*);;;;;;;;;
(([0-9a-zA-Z_]+\-+)|([0-9a-zA-Z_]+\.))*[0-9a-zA-Z_]{1,63}\.[a-zA-Z]{2,6}$;;;;;;;;;
((2|3)\.(3|4|5|6|7|8)\.([0-9]{1,2}))((a|b|c|rc)[0-9]{1,2})? (.{1,64});;;;;;;;;
((4([0-9]{12}|[0-9]{15}))|(5[0-9]{15})|(6011[0-9]{12})|(3(4|7)[0-9]{13}));;;;;;;;;
(.)(.{11})(.{20})(.{32});;;;;;;;;
(.)(.{11})(.{52});;;;;;;;;
(.{0,255})$;;;;;;;;;
(.{1,134});;;;;;;;;
(.{1,60});;;;;;;;;
(.{1,60})([ \n\t\r\f]|$);;;;;;;;;
(.{1,60}|[^ \n\t\r\f]+)(?:[ \n\t\r\f]+|$);;;;;;;;;
(.{1,64});;;;;;;;;
(.{1,66});;;;;;;;;
(.{1,66})(?:[ \n\t\r\f]+|$);;;;;;;;;
(.{1,69})[ \n];;;;;;;;;
(.{1,70});;;;;;;;;
(.{1,72})([ \n\t\r\f]);;;;;;;;;
(.{1,72})([ \n\t\r\f]+|\Z);;;;;;;;;
(.{1,74});;;;;;;;;
(.{1,76});;;;;;;;;
(.{1,76})( +|$);;;;;;;;;
(.{1,76}[^0-9a-zA-Z_]);;;;;;;;;
(.{1,78}) (\|\| |$) ?;;;;;;;;;
(.{1,78})(,|$) ?;;;;;;;;;
(.{1,78})(?: +|$)\n?|(.{78});;;;;;;;;
(.{1,78}[^ \n\t\r\f])(?:[ \n\t\r\f]|$);;;;;;;;;
(.{1,80})([ \n\t\r\f]+|$);;;;;;;;;
(.{100});;;;;;;;;
(.{100}).+;;;;;;;;;
(.{100}.*),.*;;;;;;;;;
(.{1000,}[^>]*>)<;;;;;;;;;
(.{140});;;;;;;;;
(.{2,60})\|.{0,200};;;;;;;;;
(.{240}[^\\]);;;;;;;;;
(.{55,78},);;;;;;;;;
(.{60,75} );;;;;;;;;
(.{60,75},);;;;;;;;;
(.{60});;;;;;;;;
(.{64});;;;;;;;;
(.{64})(.{64});;;;;;;;;
(.{64}).*;;;;;;;;;
(.{69});;;;;;;;;
(.{72});;;;;;;;;
(.{75}).+;;;;;;;;;
(.{76});;;;;;;;;
(.{78});;;;;;;;;
(.{80});;;;;;;;;
(.{80}[^ \n\t\r\f]+);;;;;;;;;
(.|[\r\n]){1,2000};;;;;;;;;
(?:(?:[A-Z0-9](?:[A-Z0-9-]{0,61}[A-Z0-9])?\.)+(?:[A-Z]{2,6}\.?|[A-Z0-9-]{2,}\.?)|localhost|[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}|\[?[A-F0-9]*:[A-F0-9:]+\]?)(?::[0-9]+)?(?:/?|[/?][^ \n\t\r\f]+)$;;;;;;;;;
(?:(?:[p??][h?])|[fd]).{1,3}[k??c??x???q];;;;;;;;;
(?:.){100,};;;;;;;;;
(?:[a-z](?:[-a-z0-9]{0,61}[a-z0-9])?);;;;;;;;;
(?:[-a-zA-Z0-9@%._\+~#=]{2,256}://)?(?:www\.)?[-a-zA-Z0-9@:%\._\+~#=]{2,256}\.[a-z]{2,6}[-a-zA-Z0-9@:%_\+.~#?&//=]*[ \n\t\r\f]*;;;;;;;;;
(?:^|[^0-9a-f])([0-9a-f]{64})(?:[^0-9a-f]|$);;;;;;;;;
(?:4[0-9]{12}(?:[0-9]{3})?|5[1-5][0-9]{14}|6(?:011|5[0-9][0-9])[0-9]{12}|3[47][0-9]{13}|3(?:0[0-5]|[68][0-9])[0-9]{11}|(?:2131|1800|35[0-9]{3})[0-9]{11});;;;;;;;;
(?:http|ftp)s?://(?:(?:[A-Z0-9](?:[A-Z0-9-]{0,61}[A-Z0-9])?\.)+(?:[A-Z]{2,6}\.?|[A-Z0-9-]{2,}\.?)|localhost|[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3})(?::[0-9]+)?(?:[/?][^ \n\t\r\f]*);;;;;;;;;
"(?:charset|encoding)[ \n\t\r\f]{0,10}=[ \n\t\r\f]{0,10}['\""]? {0,10}([a-z0-9A-Z_\-]{1,100})";;;;;;;;;
(?<bank_code>[0-9a-zA-Z_]{8,11})\/(?<account_number>[0-9]{0,23})(?<currency>[A-Z]{3})?|(?<country>[a-zA-Z]{2})(?<ban>[0-9]{11,36});;;;;;;;;
(?i)[0-9a-z\-_]{100,};;;;;;;;;
(?i)[a-f0-9 -]{64,};;;;;;;;;
(?i)[a-f0-9]{32,64};;;;;;;;;
(?i)^[a-z][a-z0-9_]{0,127}$;;;;;;;;;
(?i)^[a-z0-9][a-z0-9._-]{0,127}$;;;;;;;;;
(@donpenabot[ \n\t\r\f])+(recuerdame)+([ \n\t\r\f].{0,140})+([ \n\t\r\f]el[ \n\t\r\f])+([0-9]{2,4}-[0-9]{2,4}-[0-9]{2,4});;;;;;;;;
([ \n\t\r\f]*at f \(\[eval\]:1:[0-9]*\)\r?\n){100};;;;;;;;;
([\a-z0-9_\-\.]+)@([a-z0-9-]{1,64})\.([a-z]{2,10});;;;;;;;;
([^ \n\t\r\f]{100});;;;;;;;;
([^ \n\t\r\f]{60});;;;;;;;;
([^ \n\t\r\f]{64});;;;;;;;;
([^ \n\t\r\f]{70});;;;;;;;;
([^.]{2,63})$;;;;;;;;;
([^.]{63})[^.]+;;;;;;;;;
([^\n]{70});;;;;;;;;
([_a-zA-Z0-9-]+\.[_a-zA-Z0-9-]*)\@((([a-zA-Z0-9-]{2,255})\.(ad|ae|af|ag|ai|al|am|an|ao|aq|ar|as|at|au|aw|az|ba|bb|bd|be|bf|bg|bh|bi|bj|bm|bn|bo|br|bs|bt|bv|bw|by|bz|ca|cc|cf|cg|ch|ci|ck|cl|cm|cn|co|cr|cu|cv|cx|cy|cz|de|di|dk|dm|do|dz|ec|ee|eg|eh|er|es|et|fi|fj|fk|fm|fo|fr|ga|gb|gd|ge|gf|gh|gi|gl|gm|gn|gp|gq|gr|gs|gt|gu|gw|gy|hk|hm|hn|hr|ht|hu|id|ie|il|in|io|iq|ir|is|it|jo|jm|jp|ke|kg|kh|ki|km|kn|kp|kr|kw|ky|kz|la|lb|lc|li|lk|lr|ls|lt|lu|lv|ly|ma|mc|md|mg|mh|mk|ml|mm|mn|mo|mp|mq|mr|ms|mt|mu|mv|mw|mx|my|mz|an|nc|ne|nf|ng|ni|nl|no|np|nr|nt|nu|nz|om|pa|pe|pf|pg|ph|pk|pl|pm|pn|pr|pt|pw|py|qa|re|ro|ru|rw|sa|sb|sc|sd|se|sq|sh|si|sj|sk|sl|sm|sn|so|sr|st|su|sv|sy|sz|tc|td|tf|tg|th|tj|tk|tm|tn|to|tp|tr|tt|tv|tw|tz|ua|ug|uk|um|us|uy|uz|va|vc|ve|vg|vi|vn|vu|wf|ws|ye|yt|yu|za|zm|zr|zw|arpa|arts|biz|com|edu|firm|gov|info|int|mil|nato|net|nom|org|rec|store|web))|((25[0-5]|2[0-4][0-9]|[0-1]{1}[0-9]{2}|[1-9]{1}[0-9]{1}|[1-9])\.(25[0-5]|2[0-4][0-9]|[0-1]{1}[0-9]{2}|[1-9]{1}[0-9]{1}|[1-9]|0)\.(25[0-5]|2[0-4][0-9]|[0-1]{1}[0-9]{2}|[1-9]{1}[0-9]{1}|[1-9]|0)\.(25[0-5]|2[0-4][0-9]|[0-1]{1}[0-9]{2}|[1-9]{1}[0-9]{1}|[0-9])));;;;;;;;;
([0-9]{3,})[ \n\t\r\f]?([0-9a-zA-Z_]{0,5})[ \n\t\r\f]([a-zA-Z]{2,30})[ \n\t\r\f]([a-zA-Z]{2,15})\.?[ \n\t\r\f]?([0-9a-zA-Z_]{0,5});;;;;;;;;
([0-9a-f]{16})[0-9a-f]{48};;;;;;;;;
([0-9a-f]{64});;;;;;;;;
-([0-9a-f]{7,128})\.[^.]+\z;;;;;;;;;
([0-9a-fA-F]){64};;;;;;;;;
([0-9a-fA-F]{64,});;;;;;;;;
([0-9a-fA-F]{64})\/?$;;;;;;;;;
([0-9a-fA-F]{64}|[0-9a-fA-F]{40}|[0-9a-fA-F]{32});;;;;;;;;
([0-9a-z]{64})$;;;;;;;;;
([0-9a-zA-Z_]{24})([.])([0-9a-zA-Z_]{6})([.])([0-9a-zA-Z_]{27});;;;;;;;;
([0-9a-zA-Z_]{3,20}) ([0-9]{1,5}), ([0-9a-zA-Z_]{2,20}), country: ([0-9a-zA-Z_]{2,20});;;;;;;;;
([0-9a-zA-Z_]{60});;;;;;;;;
([0-9a-zA-Z_]{62})([0-9a-zA-Z_]);;;;;;;;;
'([a-f0-9]{96})';;;;;;;;;
([a-fA-F0-9]{64});;;;;;;;;
([a-z0-9\-]{1,100}~)?([a-z0-9][a-z0-9\-\.]{0,99}:)?([a-z0-9][a-z0-9\-]{0,99});;;;;;;;;
([a-z0-9]{64});;;;;;;;;
([a-zA-Z0-9._-]{1,30}@[a-zA-Z0-9._-]{2,15}\.[a-zA-Z0-9._-]{2,15});;;;;;;;;
([a-zA-Z0-9-\, \n\t\r\f]{2,64});;;;;;;;;
([a-zA-Z0-9][a-zA-Z0-9-]{1,61}[a-zA-Z0-9])\.[a-zA-Z]{2,};;;;;;;;;
(\n)+(.{0,80}(\n)){4,};;;;;;;;;
(^(5[0678])[0-9]{11,18}$)|(^(6[^05])[0-9]{11,18}$)|(^(601)[^1][0-9]{9,16}$)|(^(6011)[0-9]{9,11}$)|(^(6011)[0-9]{13,16}$)|(^(65)[0-9]{11,13}$)|(^(65)[0-9]{15,18}$)|(^(49030)[2-9]([0-9]{10}$|[0-9]{12,13}$))|(^(49033)[5-9]([0-9]{10}$|[0-9]{12,13}$))|(^(49110)[1-2]([0-9]{10}$|[0-9]{12,13}$))|(^(49117)[4-9]([0-9]{10}$|[0-9]{12,13}$))|(^(49118)[0-2]([0-9]{10}$|[0-9]{12,13}$))|(^(4936)([0-9]{12}$|[0-9]{14,15}$));;;;;;;;;
(^(5[0678])[0-9]{11,18}$)|(^(6[^05])[0-9]{11,18}$)|(^(601)[^1][0-9]{9,16}$)|(^(6011)[0-9]{9,11}$)|(^(6011)[0-9]{13,16}$)|(^(65)[0-9]{11,13}$)|(^(65)[0-9]{15,18}$)|(^(49030)[2-9]([0-9]{10}$|[0-9]{12,13}$))|(^(49033)[5-9]([0-9]{10}$|[0-9]{12,13}$))|(^(49110)[1-2]([0-9]{10}$|[0-9]{12,13}$))|(^(49117)[4-9]([0-9]{10}$|[0-9]{12,13}$))|(^(49118)[0-2]([0-9]{10}$|[0-9]{12,13}$))|(^(4936)([0-9]{12}$|[0-9]{14,15}$));;;;;;;;;
(^(MD5:)?([a-f0-9]{2}:){15}[a-f0-9]{2})|(^SHA256:[a-zA-Z0-9\/\+]{43})$;;;;;;;;;
(^[0-9a-fA-F]{64}$)|(^[0-9]+$)|(^[r][a-km-zA-HJ-NP-Z0-9]{26,34}$)|(-);;;;;;;;;
(^|[ \n\t\r\f(,;])((?:https?:\/\/|www[0-9]{0,3}[.][a-z0-9.\-]{2,249}|[a-z0-9.\-]{2,250}[.][a-z]{2,4}\/)[-a-z0-9A-Z_.!~*'();;;;;;Error while converting to DCA: analýza (^|[ \n\t\r\f(,;])((?:https?:\/\/|www[0-9]{0,3}[.][a-z0-9.\-]{2,249}|[a-z0-9.\-]{2,250}[.][a-z]{2,4}\/)[-a-z0-9A-Z_.!~*'() - Chybí pravá hranatá závorka (]).;
(^|[ \n\t\r\f(,;<>])([^(,;<>@ \n\t\r\f]+@[a-z0-9.\-]{2,250}[.][a-z0-9\-]{2,32});;;;;;;
(_a ){64999}_a;;;;;;;;;
(|https?://)(|[ \n\t\r\f]|(?:(?:[0-9]{1,3}\.){3}[0-9]{1,3})|(?:(?:[a-zA-Z0-9-]{1,20}\.){0,10}(?:[a-zA-Z]{2}[a-zA-Z0-9-]{0,18})))(|:[0-9]{1,5})?/t/[a-z0-9A-Z-]+/;;;;;;;;;
(<blockquote>\n){50000};;;;;;;;;
(=){65}.*(?:EXPORTED\n\n)+;;;;;;;;;
(0|(\+)?[1-9]{1}[0-9]{0,8}|(\+)?[1-3]{1}[0-9]{1,9}|(\+)?[4]{1}([0-1]{1}[0-9]{8}|[2]{1}([0-8]{1}[0-9]{7}|[9]{1}([0-3]{1}[0-9]{6}|[4]{1}([0-8]{1}[0-9]{5}|[9]{1}([0-5]{1}[0-9]{4}|[6]{1}([0-6]{1}[0-9]{3}|[7]{1}([0-1]{1}[0-9]{2}|[2]{1}([0-8]{1}[0-9]{1}|[9]{1}[0-5]{1})))))))));;;;;;;;;
(0|[1-9]{1}[0-9]{0,8}|[1]{1}[0-9]{1,9}|[-]{1}[2]{1}([0]{1}[0-9]{8}|[1]{1}([0-3]{1}[0-9]{7}|[4]{1}([0-6]{1}[0-9]{6}|[7]{1}([0-3]{1}[0-9]{5}|[4]{1}([0-7]{1}[0-9]{4}|[8]{1}([0-2]{1}[0-9]{3}|[3]{1}([0-5]{1}[0-9]{2}|[6]{1}([0-3]{1}[0-9]{1}|[4]{1}[0-8]{1}))))))))|(\+)?[2]{1}([0]{1}[0-9]{8}|[1]{1}([0-3]{1}[0-9]{7}|[4]{1}([0-6]{1}[0-9]{6}|[7]{1}([0-3]{1}[0-9]{5}|[4]{1}([0-7]{1}[0-9]{4}|[8]{1}([0-2]{1}[0-9]{3}|[3]{1}([0-5]{1}[0-9]{2}|[6]{1}([0-3]{1}[0-9]{1}|[4]{1}[0-7]{1})))))))));;;;;;;;;
(0x[0-9a-f]+|0[0-8]+|[1-9][0-9]*)[ \n\t\r\f]+[^ \n\t\r\f]{157}|(0x[0-9a-f]+|0[0-8]+|[1-9][0-9]*)[ \n\t\r\f]+[^ \n\t\r\f]+[ \n\t\r\f]+[^ \n\t\r\f]{125}|(0x[0-9a-f]+|0[0-8]+|[1-9][0-9]*)[ \n\t\r\f]+[^ \n\t\r\f]+[ \n\t\r\f]+[^ \n\t\r\f]+[ \n\t\r\f]+[^ \n\t\r\f]{1025}|(0x[ 0-9a-f]+|0[0-8]+|[1-9][0-9]*)[ \n\t\r\f]+[^ \n\t\r\f]+[ \n\t\r\f]+[^ \n\t\r\f]+[ \n\t\r\f]+[^ \n\t\r\f]+[ \n\t\r\f]+[^ \n\t\r\f]{117}|(0x[0-9a-f]+|0[0-8]+|[1-9][0-9]*)[ \n\t\r\f]+[^ \n\t\r\f]+[ \n\t\r\f]+[^ \n\t\r\f]+[ \n\t\r\f]+[^ \n\t\r\f]+[ \n\t\r\f]+[^ \n\t\r\f]+[ \n\t\r\f]+[^ \n\t\r\f]{37};;;;;;;;;
(429496729[0-6]|42949672[0-8][0-9]|4294967[01][0-9]{2}|429496[0-6][0-9]{3}|42949[0-5][0-9]{4}|4294[0-8][0-9]{5}|429[0-3][0-9]{6}|42[0-8][0-9]{7}|4[01][0-9]{8}|[1-3][0-9]{9}|[1-9][0-9]{8}|[1-9][0-9]{7}|[1-9][0-9]{6}|[1-9][0-9]{5}|[1-9][0-9]{4}|[1-9][0-9]{3}|[1-9][0-9]{2}|[1-9][0-9]|[0-9]);;;;;;;;;
(captchaservice[0-9a-zA-Z_]{200,});;;;;;;;;
(f|F)(o{2,100});;;;;;;;;
"(ht|f)tps?://[^%: \n\t\r\f""'/][^: \n\t\r\f""'/\$]+[^: \n\t\r\f""'/\$%]:(?<Password>[^% \n\t\r\f""'/][^@ \n\t\r\f""'/]{0,100}[^% \n\t\r\f""'/])@[a-z0-9:\.\-_%\?=/]+";;;;;;;;;
(CHK\@[a-zA-Z0-9,~\-]{54})[\/ ]+(.*)[ \n\t\r\f]*$;;;;;;;;;
(ID)|(-{80});;;;;;;;;
"(password|pwd)[^""']+[\{\[\(\<][a-z0-9\. \n\t\r\f]+[\}\]\)\>]|(password|pwd)[ -~ \n\t\r\f\r\n]{1,5}(privatesettingsref:|[\{\[\(\<\$%][a-z0-9\. \n\t\r\f\-_\$%""']+[\{\[\(\<\}\]\)\>\$%]|[\{\[\(\<][ \n\t\r\f]*[\}\]\)\>]|redacted|null|none|string|""""|''|[""'][ \n\t\r\f]|#.{1,50}#)";;;;;;;;;
(S*([0-9a-fA-F]{1,4}:){7,7}[0-9a-fA-F]{1,4}S*|S*([0-9a-fA-F]{1,4}:){1,7}:S*|S*([0-9a-fA-F]{1,4}:){1,6}:[0-9a-fA-F]{1,4}S*|S*([0-9a-fA-F]{1,4}:){1,5}(:[0-9a-fA-F]{1,4}){1,2}S*|S*([0-9a-fA-F]{1,4}:){1,4}(:[0-9a-fA-F]{1,4}){1,3}S*|S*([0-9a-fA-F]{1,4}:){1,3}(:[0-9a-fA-F]{1,4}){1,4}S*|S*([0-9a-fA-F]{1,4}:){1,2}(:[0-9a-fA-F]{1,4}){1,5}S*|S*[0-9a-fA-F]{1,4}:((:[0-9a-fA-F]{1,4}){1,6})S*|S*:((:[0-9a-fA-F]{1,4}){1,7}|:)S*|::(ffff(:0{1,4}){0,1}:){0,1}((25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9]).){3,3}(25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9])|([0-9a-fA-F]{1,4}:){1,4}:((25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9]).){3,3}(25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9]));;;;;;;;;
,[ \n\t\r\f]{0,1000};;;;;;;;;
.(.{8})(..)(.{8})(.{8})(.{64})(.{66})(.*);;;;;;;;;
.* BODY\.PEEK\[[^\]]{1024};;;;;;;;;
.* BODY\[[^\]]{1024};;;;;;;;;
.*/#(.{0,255})#/$;;;;;;;;;
.*<DATA>.{56}</DATA>.*;;;;;;;;;
.*boundary=([0-9a-z0-9A-Z_]{70});;;;;;;;;
.{0,1000};;;;;;;;;
.{0,60};;;;;;;;;
.{1,100};;;;;;;;;
.{1,1000};;;;;;;;;
.{1,1019};;;;;;;;;
.{1,1024};;;;;;;;;
.{1,120};;;;;;;;;
.{1,150};;;;;;;;;
.{1,160};;;;;;;;;
.{1,1600};;;;;;;;;
.{1,2047};;;;;;;;;
