Regex;Lines;Visited;Cache Size(Found);Max CS;Status;;;;
.{1,240};;;;;;;;;
.{1,255};;;;;;;;;
.{1,32767};;;;;;;;;
.{1,60};;;;;;;;;
.{1,64};;;;;;;;;
.{1,68};;;;;;;;;
.{1,70};;;;;;;;;
.{1,7168};;;;;;;;;
.{1,73}([^=]{0,2})?;;;;;;;;;
.{1,73}([^=]{0,3})?;;;;;;;;;
.{1,76};;;;;;;;;
.{1,78};;;;;;;;;
.{1,80};;;;;;;;;
.{1,8191};;;;;;;;;
.{10,128}$;;;;;;;;;
.{10,300};;;;;;;;;
.{100};;;;;;;;;
.{191}(.{16})(.{16});;;;;;;;;
.{51,}$;;;;;;;;;
.{53}.*[aA][uU][tT][hH][eE][nN][tT][iI][cC][aA][tT][iI][oO][nN] [uU][nN][sS][uU][cC][cC][eE][sS][sS][fF][uU][lL];;;;;;;;;
.{59};;;;;;;;;
.{60};;;;;;;;;
.{64};;;;;;;;;
.{66,}$;;;;;;;;;
.{86}$;;;;;;;;;
.{94};;;;;;;;;
/(?:[0-9a-z]{32,64});;;;;;;;;
/([a-z]{1,64});;;;;;;;;
/+organizations/+([a-z0-9][a-z0-9_-]{0,254});;;;;;;;;
/file/([a-z0-9_-]{1,64}\.?[a-z0-9_-]{1,64})$;;;;;;;;;
/flowfile-queues/([a-f0-9\-]{36})/flowfiles/([a-f0-9\-]{36})/content;;;;;;;;;
/flowfile-queues/([a-f0-9\-]{36})/flowfiles/([a-f0-9\-]{36})/content.*;;;;;;;;;
/json/([a-z]{1,64});;;;;;;;;
/nifi-api/flowfile-queues/[a-f0-9\-]{36}/drop-requests/[a-f0-9\-]{36};;;;;;;;;
/nifi-api/flowfile-queues/[a-f0-9\-]{36}/listing-requests/[a-f0-9\-]{36};;;;;;;;;
::c([ad]{1,704})r$;;;;;;;;;
@([^ \n\t\r\f]{4,255}) ;;;;;;;;;
"@[ \n\t\r\f]{0,5}[A-Za-z]{1,13}[ \n\t\r\f]{0,5}\{[ \n\t\r\f]{0,5}[^@{}\""=, \n\t\r\f]{0,100}[ \n\t\r\f]{0,5},[ \n\t\r\f^ \n\t\r\f]*\}";;;;;;;;;
@core/[^/]+.js:[0-9]{1,99};;;;;;;;;
[ \n\t\r\f]*(.{10,70})(?:[ \n\t\r\f]+|$);;;;;;;;;
[ \n\t\r\f]*(?:(Public|Private)[ \n\t\r\f]+(?:[_][ \n\t\r\f]*[\n\r]+)?)?(Function|Sub)[ \n\t\r\f]+(?:[_][ \n\t\r\f]*[\n\r]+)?([a-zA-Z][a-z0-9A-Z_]{0,254})(?:[ \n\t\r\f\n\r_]*\((?:[ \n\t\r\f\n\r_]*([a-zA-Z][a-z0-9A-Z_]{0,254})[,]?[ \n\t\r\f]*)*\))?;;;;;;;;;
[ \n\t\r\f]{1,100};;;;;;;;;
[ \n\t\r\f]{1,1000};;;;;;;;;
[ \n\t\r\f]{2,100};;;;;;;;;
[ \n\t\r\f]{2,1000};;;;;;;;;
[ \n\t\r\f]{230,}.htr;;;;;;;;;
[ \n\t\r\f]{255,};;;;;;;;;
[ \n\t\r\f]AP[A-Za-z]{4}[ \n\t\r\f][^\n]{256};;;;;;;;;
[ \n\t\r\f]APPEND[ \n\t\r\f][^\n]{256};;;;;;;;;
[ \n\t\r\f]AUTHENTICATE[ \n\t\r\f][^\n]{100};;;;;;;;;
[ \n\t\r\f]CAPABILITY[ \n\t\r\f][^\n]{100};;;;;;;;;
[ \n\t\r\f]CREATE[ \n\t\r\f][^\n]{1024};;;;;;;;;
[ \n\t\r\f]DELETE[ \n\t\r\f][^\n]{100};;;;;;;;;
[ \n\t\r\f]EXAMINE[ \n\t\r\f][^\n]{100};;;;;;;;;
[ \n\t\r\f]FETCH[ \n\t\r\f][^\n]{256};;;;;;;;;
[ \n\t\r\f]LIST[ \n\t\r\f][^\n]{100};;;;;;;;;
[ \n\t\r\f]LOGIN[ \n\t\r\f][^\n]{100};;;;;;;;;
[ \n\t\r\f]LSUB[ \n\t\r\f][^\n]{100};;;;;;;;;
[ \n\t\r\f]PARTIAL.*BODY\.PEEK\[[^\]]{1024};;;;;;;;;
[ \n\t\r\f]PARTIAL.*BODY\[[^\]]{1024};;;;;;;;;
[ \n\t\r\f]RENAME[ \n\t\r\f][^\n]{100};;;;;;;;;
[ \n\t\r\f]SELECT[ \n\t\r\f][^\n]{100};;;;;;;;;
[ \n\t\r\f]STATUS[^\n]{100};;;;;;;;;
[ \n\t\r\f^ \n\t\r\f]{1,232};;;;;;;;;
[ \n\t\r\f^ \n\t\r\f]{1,64};;;;;;;;;
[ \n\t\r\f^ \n\t\r\f]{1,8192};;;;;;;;;
[ \n\t\r\f^ \n\t\r\f]{100};;;;;;;;;
[ ]{2,100};;;;;;;;;
[ =]{25}={50}[ =]{25};;;;;;;;;
"[""']TokenCache[""'][ \n\t\r\f]*:[ \n\t\r\f]*\{[ \n\t\r\f]*[""']CacheData[""'][ \n\t\r\f]*:[ \n\t\r\f]*[""'][a-z0-9/\+]{86}";;;;;;;;;
[$]argon2(?:id|i)[$]v=[0-9]{1,3}[$]m=[0-9]{3,20},t=[0-9]{1,4},p=[0-9]{1,2}[$][^$]{1,100}[$][^$]{1,768};;;;;;;;;
[\\][\\][^\\].{0,255}[\\]{1}[^\\]*.*;;;;;;;;;
[\][\][^\].{0,255}[\]{1}[^\]*.*[.]{1}.*;;;;;;;;;
[^ \n\t\r\f]{1,255};;;;;;;;;
[^ \n\t\r\f]{1,76};;;;;;;;;
[^ \n\t\r\f]{100,};;;;;;;;;
[^ \n\t\r\f]{190}.rt;;;;;;;;;
[^ \n\t\r\f]{990};;;;;;;;;
[^a]{100};;;;;;;;;
[^a-z0-9/\+\._\-\$,\%](?<SymmetricKey>[a-z0-9%]{43,63}%3d);;;;;;;;;
[^a-z0-9/\+\._\-\$,\%](?<SymmetricKey>[a-z0-9%]{54,74}(%3d){2});;;;;;;;;
[^a-z0-9/\+\._\-\$,\\](?<SymmetricKey>(?-i)[a-z2-7]{52}(?i))([^a-z0-9/\+\._\-\$,\\]|$);;;;;;;;;
[^a-z0-9/\+\._\-\$,\\](?<SymmetricKey>[a-z0-9/\+]{54})={2}([^a-z0-9/\+\._\-\$,\\]|$);;;;;;;;;
[^a-z0-9/\+\._\-\$,\\](?<SymmetricKey>[a-z0-9/\+]{60})[^a-z0-9/\+\._\-\$,\\];;;;;;;;;
[^a-z0-9/\+\._\-\$,\\](?<SymmetricKey>[a-z0-9/\+]{86}==)([^a-z0-9/\+\._\-\$]|$);;;;;;;;;
[-_.0-9A-Za-z]{1,64}@[-_0-9A-Za-z]{1,255}[-_.0-9A-Za-z]{1,255};;;;;;;;;
[-_a-z0-9]{64};;;;;;;;;
[01]{70};;;;;;;;;
[0-9]{1,64};;;;;;;;;
[0-9]{64};;;;;;;;;
[0-9^0-9]{100};;;;;;;;;
[0-9a-f]{128};;;;;;;;;
[0-9a-f]{144};;;;;;;;;
[0-9a-f]{64};;;;;;;;;
[0-9A-Fa-f]{32}|[0-9A-Fa-f\-]{36};;;;;;;;;
[0-9a-fA-F]{64};;;;;;;;;
[0-9a-z-_/\.]{1,100};;;;;;;;;
[0-9a-zA-Z_]{1,128}$;;;;;;;;;
[0-9a-zA-Z_]{3,99};;;;;;;;;
[1-9]{1}[0-9]{63};;;;;;;;;
[1-9a-km-zA-LMNP-Z]{51,111};;;;;;;;;
[a-f0-9]{1,256};;;;;;;;;
[a-f0-9]{16,128};;;;;;;;;
[a-f0-9]{32,64};;;;;;;;;
[a-f0-9]{60,}$;;;;;;;;;
[A-F0-9]{60};;;;;;;;;
[a-f0-9]{64};;;;;;;;;
[a-f0-9]{64}$;;;;;;;;;
-[a-f0-9A-F]{32,64}\z;;;;;;;;;
[a-fA-F0-9]{128};;;;;;;;;
[A-Fa-f0-9]{128};;;;;;;;;
[A-Fa-f0-9]{64};;;;;;;;;
[a-fA-F0-9]{64};;;;;;;;;
[a-z]{3,100};;;;;;;;;
[A-Z]{64};;;;;;;;;
[a-z]{64};;;;;;;;;
[a-z_][0-9,a-z,A-Z$_]{0,60};;;;;;;;;
[a-z0-9._%+-]{1,64}@(?:[a-z0-9-]{1,63}\.){1,125}[a-z]{2,63};;;;;;;;;
[a-z0-9_-]{1,120};;;;;;;;;
[a-z0-9_-]{1,64};;;;;;;;;
[a-z0-9_-]{64};;;;;;;;;
[A-Z0-9_-]{64};;;;;;;;;
[A-Z0-9a-z._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,64};;;;;;;;;
[a-z0-9A-Z]{64};;;;;;;;;
[a-z0-9A-Z_\./]{3,10} +[a-z0-9A-Z_\./]{1,400} +[a-z0-9A-Z_\./]{1,20}.+;;;;;;;;;
[a-z0-9A-Z_][a-z0-9A-Z_.-]{0,127};;;;;;;;;
[a-z0-9A-Z_]{64};;;;;;;;;
[-a-z0-9A-Z_'+*$^&%=~!?{}#|/`]{1}([-a-z0-9A-Z_'+*$^&%=~!?{}#|`.]?[-a-z0-9A-Z_'+*$^&%=~!?{}#|`]{1}){0,31}[-a-z0-9A-Z_'+*$^&%=~!?{}#|`]?@(([a-zA-Z0-9]{1}([-a-zA-Z0-9]?[a-zA-Z0-9]{1}){0,31})\.{1})+([a-zA-Z]{2}|[a-zA-Z]{3}|[a-zA-Z]{4}|[a-zA-Z]{6}){1};;;;;;;;;
[a-z0-9A-Z_0-9]{64};;;;;;;;;
[A-Za-z \t]{0,20}#[0-9]{1,35}[ \t]{0,5};;;;;;;;;
[a-zA-Z\0-9-]{1,63}$;;;;;;;;;
[A-Za-z][A-Za-z_]{0,254};;;;;;;;;
[A-Za-z][A-Za-z0-9]{2,62};;;;;;;;;
[A-Za-z][A-Za-z0-9_]{0,254};;;;;;;;;
[A-Za-z]{64};;;;;;;;;
[a-zA-Z_][a-z-A-Z_0-9]{0,254};;;;;;;;;
[a-zA-Z0-9 \.,\\_-]{1,255};;;;;;;;;
[a-zA-Z0-9 \.,\\_-]{1,256};;;;;;;;;
[a-zA-Z0-9.!#$%&'*+\/=?^_`{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*;;;;;;;;;
[a-zA-Z0-9\.\\_\-\(\)]{1,90};;;;;;;;;
[a-zA-Z0-9\-]{2,60};;;;;;;;;
[A-Za-z0-9\+/]{342}==;;;;;;;;;
[a-zA-Z0-9](?:[a-zA-Z0-9_-]{0,254}[a-zA-Z0-9])?;;;;;;;;;
[a-zA-Z0-9][-_\.a-zA-Z0-9]{0,62};;;;;;;;;
[a-zA-Z0-9][-a-zA-Z0-9]{0,62}(\/.[a-zA-Z0-9][-a-zA-Z0-9]{0,62})+;;;;;;;;;
[A-Za-z0-9]{0,256};;;;;;;;;
[A-Za-z0-9-]{1,100};;;;;;;;;
[A-Za-z0-9]{1,1024};;;;;;;;;
[A-Za-z0-9]{1,256};;;;;;;;;
[A-Za-z0-9]{64};;;;;;;;;
[a-zA-Z0-9]{64};;;;;;;;;
[a-zA-Z0-9]{94}\=\=\-\-[a-z0-9]{40};;;;;;;;;
[A-Za-z0-9-_.]{0,63}$;;;;;;;;;
[a-zA-Z0-9_.-]{1,128};;;;;;;;;
[a-zA-Z0-9_.-]{1,64};;;;;;;;;
[a-zA-Z0-9-_\. ]{0,100};;;;;;;;;
[a-zA-Z0-9-_\.]{1,200};;;;;;;;;
[a-zA-Z0-9-_\.]{3,64}$;;;;;;;;;
[A-Za-z0-9-_]{0,63};;;;;;;;;
[A-Za-z0-9+=,.@-_]{1,64};;;;;;;;;
"\""((http://|https://|//)[-a-zA-Z0-9@:%_\+.~\#?&=]{2,256}\.[a-z]{2,4}[^\""\n\r']*)\""";;;;;;;;;
"\""([a-f0-9]{64})\""";;;;;;;;;
"\""[a-f0-9]{64}\""";;;;;;;;;
\$?([a-z0-9A-Z_0-9]{40})(~|=)([a-z0-9A-Z_0-9]{1,19}) ([a-z0-9A-Z_-]+);;;;;;;;;
\( `name` = (:[0-9a-z]{32}) AND `age` = (:[0-9a-z]{32}) \);;;;;;;;;
\.{100,};;;;;;;;;
\/\* -{30} [$a-z0-9A-Z_]+ -{30} \*\/;;;;;;;;;
\:\-{2056,};;;;;;;;;
\[(https?|news|ftp|mailto|gopher|irc):\/\/[^\]\| ]{4,1500}([\| ].*)?\];;;;;;;;;
\[{50000}a\]{50000};;;;;;;;;
\0{1,256};;;;;;;;;
\A(([a-z0-9]([a-z0-9\-]{0,61}[a-z0-9])?)\.)*([a-z]{2,}|([a-z0-9]([a-z0-9\-]{0,61}[a-z0-9])?))\Z;;;;;;;;;
\A(?:[0-9a-zA-Z_]{1,128});;;;;;;;;
\A(?:\n            ([a-z]{2,3}(?:(?:-[a-z]{3}){0,3})?|[a-z]{4}|[a-z]{5,8}) # language\n            (?:-([a-z]{4}))?                                        # script\n            (?:-([a-z]{2}|[0-9]{3}))?                                  # region\n            (?:-([0-9a-z]{5,8}|[0-9][0-9a-z]{3}))*                     # variant\n            (?:-([0-9a-wyz](?:-[0-9a-z]{2,8})+))*                   # extension\n            (?:-(x(?:-[0-9a-z]{1,8})+))?|                           # privateuse subtag\n            (x(?:-[0-9a-z]{1,8})+)|                                 # privateuse tag\n            /* ([a-z]{1,3}(?:-[0-9a-z]{2,8}){1,2}) */               # grandfathered\n            )\z;;;;;;;;;
\A([0-9]+|[a-f0-9]{24}|(?:[a-f0-9]{8}-(?:[a-f0-9]{4}-){3}[a-f0-9]{12}))\z;;;;;;;;;
\A([0-9a-f]{40}) ([0-9a-f]{40}) (.+);;;;;;;;;
\A([0-9a-fA-F]{32}|[0-9a-fA-F]{8}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{12})\z;;;;;;;;;
\A([a-z0-9A-Z_-]+):([a-fA-F0-9]{32,128})\z;;;;;;;;;
\A(sha256:)?[0-9a-f]{64}\z;;;;;;;;;
\A.{0,160}\z;;;;;;;;;
\A.{0,60};;;;;;;;;
\A.{2080}Microsoft Excel 5.0 Worksheet;;;;;;;;;
\A[ \n\t\r\f]*(?<name>[a-z0-9A-Z_]{1,50})[ \n\t\r\f]*(\=|:)[ \n\t\r\f]*(?<value>.{1,255})[ \n\t\r\f]*\Z;;;;;;;;;
\A[ -~]{1,79}\Z;;;;;;;;;
\A[-.:_a-z0-9A-Z_]{1,255}\z;;;;;;;;;
\A[-.:_a-z0-9A-Z_]{1,64}\z;;;;;;;;;
\A[0-9a-f]{128}\z;;;;;;;;;
\A[0-9a-zA-Z\=\-\+\/]{110}\Z;;;;;;;;;
\A[0-9a-zA-Z\=\-\+\/]{138}\Z;;;;;;;;;
\A[a-f0-9]{60}.html\z;;;;;;;;;
\A[a-v0-9]{5,1024}\Z;;;;;;;;;
\A[a-z0-9._+-]+@[a-z0-9.-]{1,253}\z;;;;;;;;;
\A[a-z0-9][a-z0-9\._-]{2,254}\Z;;;;;;;;;
\A[a-z0-9]{64}\z;;;;;;;;;
\A[a-z0-9A-Z]{64};;;;;;;;;
\A[a-z0-9A-Z_.+-]{1,255}\Z;;;;;;;;;
\A[a-zA-Z][a-zA-Z0-9]{2,62}\z;;;;;;;;;
\A[a-zA-Z0-9.!\#$%&'*+\/=?^_`{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*\z;;;;;;;;;
\A[A-Za-z0-9\-\.]{1,64}\Z;;;;;;;;;
\A[A-Za-z0-9\+/]{342}==\z;;;;;;;;;
\A[A-Za-z0-9\+\/]{342}==\z;;;;;;;;;
\A\@?[a-z0-9A-Z_-]{1,180}\z;;;;;;;;;
\A\{.*\}([0-9a-fA-F]{32})([!-~]{32})\z;;;;;;;;;
"\A<input type=\""hidden\"" name=\""_csrf\"" value=\""([+\/0-9A-Za-z]{84})\"" \/>\z";;;;;;;;;
"\A<input type=\""hidden\"" name=\""foo\"" value=\""([+\/0-9A-Za-z]{84})\"" \/>\z";;;;;;;;;
"\A<meta name=\""_csrf\"" content=\""([+\/0-9A-Za-z]{84})\"" \/>\z";;;;;;;;;
"\A<meta name=\""foo\"" content=\""([+\/0-9A-Za-z]{84})\"" \/>\z";;;;;;;;;
\A0\.[0-9]{600}\z;;;;;;;;;
\A10{120}\.0+\z;;;;;;;;;
\A10{180}\.0+\z;;;;;;;;;
\A10{900}9{100}\z;;;;;;;;;
\A10{99}1\z;;;;;;;;;
\Ahttp.+([0-9a-f]{20,20})\/([0-9a-f]{40,40})\/?\Z;;;;;;;;;
\AST\-[^ \n\t\r\f]{1,253}\Z;;;;;;;;;
^      [0-9a-f]{64}$;;;;;;;;;
^ (.{30}) .* (.{30}) $;;;;;;;;;
^ *([A-Za-z0-9][A-Za-z0-9!#$&^_-]{0,126})\/([A-Za-z0-9][A-Za-z0-9!#$&^_.+-]{0,126}) *$;;;;;;;;;
^ {9}(?<index>[0-9]{3}) (?<step>.{8}) (?<procedureStep>.{8}) (?<class>.) (?<name>.{8}) {1,9}(?<length>[0-9]{1,9}) $;;;;;;;;;
^$|^[a-z0-9A-Z_ -/]{1,1000}$;;;;;;;;;
^'((?:(?:''|[^']){0,32766}){0,32766})'[ \n\t\r\f]*(.*)$;;;;;;;;;
^((?:@[^/]{1,100}\/)?[^@]{1,100})(?:@(.{1,100}))?$;;;;;;;;;
^((?:=)?([^=;]*)[ \n\t\r\f]{0,256}=[ \n\t\r\f]*)?([^\n\r\0]*);;;;;;;;
^((?:http|ftp)s?://(?:(?:[A-Z0-9](?:[A-Z0-9-]{0,61}[A-Z0-9])?\.)+(?:[A-Z]{2,6}\.?|[A-Z0-9-]{2,}\.?)|localhost|[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3})(?::[0-9]+)?)?(?:/?|[/?][^ \n\t\r\f]+)$;;;;;;;;;
^(([^\/:@&_\*]+)\.)[^\/:@&_\*\-\.]{2,63}$;;;;;;;;;
^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])$|^(([a-zA-Z]|[a-zA-Z][a-zA-Z0-9\-]*[a-zA-Z0-9])\.)*([A-Za-z]|[A-Za-z][A-Za-z0-9\-]*[A-Za-z0-9])$|^(?:(?:(?:(?:(?:(?:(?:[0-9a-fA-F]{1,4})):){6})(?:(?:(?:(?:(?:[0-9a-fA-F]{1,4})):(?:(?:[0-9a-fA-F]{1,4})))|(?:(?:(?:(?:(?:25[0-5]|(?:[1-9]|1[0-9]|2[0-4])?[0-9]))\.){3}(?:(?:25[0-5]|(?:[1-9]|1[0-9]|2[0-4])?[0-9])))))))|(?:(?:::(?:(?:(?:[0-9a-fA-F]{1,4})):){5})(?:(?:(?:(?:(?:[0-9a-fA-F]{1,4})):(?:(?:[0-9a-fA-F]{1,4})))|(?:(?:(?:(?:(?:25[0-5]|(?:[1-9]|1[0-9]|2[0-4])?[0-9]))\.){3}(?:(?:25[0-5]|(?:[1-9]|1[0-9]|2[0-4])?[0-9])))))))|(?:(?:(?:(?:(?:[0-9a-fA-F]{1,4})))?::(?:(?:(?:[0-9a-fA-F]{1,4})):){4})(?:(?:(?:(?:(?:[0-9a-fA-F]{1,4})):(?:(?:[0-9a-fA-F]{1,4})))|(?:(?:(?:(?:(?:25[0-5]|(?:[1-9]|1[0-9]|2[0-4])?[0-9]))\.){3}(?:(?:25[0-5]|(?:[1-9]|1[0-9]|2[0-4])?[0-9])))))))|(?:(?:(?:(?:(?:(?:[0-9a-fA-F]{1,4})):){0,1}(?:(?:[0-9a-fA-F]{1,4})))?::(?:(?:(?:[0-9a-fA-F]{1,4})):){3})(?:(?:(?:(?:(?:[0-9a-fA-F]{1,4})):(?:(?:[0-9a-fA-F]{1,4})))|(?:(?:(?:(?:(?:25[0-5]|(?:[1-9]|1[0-9]|2[0-4])?[0-9]))\.){3}(?:(?:25[0-5]|(?:[1-9]|1[0-9]|2[0-4])?[0-9])))))))|(?:(?:(?:(?:(?:(?:[0-9a-fA-F]{1,4})):){0,2}(?:(?:[0-9a-fA-F]{1,4})))?::(?:(?:(?:[0-9a-fA-F]{1,4})):){2})(?:(?:(?:(?:(?:[0-9a-fA-F]{1,4})):(?:(?:[0-9a-fA-F]{1,4})))|(?:(?:(?:(?:(?:25[0-5]|(?:[1-9]|1[0-9]|2[0-4])?[0-9]))\.){3}(?:(?:25[0-5]|(?:[1-9]|1[0-9]|2[0-4])?[0-9])))))))|(?:(?:(?:(?:(?:(?:[0-9a-fA-F]{1,4})):){0,3}(?:(?:[0-9a-fA-F]{1,4})))?::(?:(?:[0-9a-fA-F]{1,4})):)(?:(?:(?:(?:(?:[0-9a-fA-F]{1,4})):(?:(?:[0-9a-fA-F]{1,4})))|(?:(?:(?:(?:(?:25[0-5]|(?:[1-9]|1[0-9]|2[0-4])?[0-9]))\.){3}(?:(?:25[0-5]|(?:[1-9]|1[0-9]|2[0-4])?[0-9])))))))|(?:(?:(?:(?:(?:(?:[0-9a-fA-F]{1,4})):){0,4}(?:(?:[0-9a-fA-F]{1,4})))?::)(?:(?:(?:(?:(?:[0-9a-fA-F]{1,4})):(?:(?:[0-9a-fA-F]{1,4})))|(?:(?:(?:(?:(?:25[0-5]|(?:[1-9]|1[0-9]|2[0-4])?[0-9]))\.){3}(?:(?:25[0-5]|(?:[1-9]|1[0-9]|2[0-4])?[0-9])))))))|(?:(?:(?:(?:(?:(?:[0-9a-fA-F]{1,4})):){0,5}(?:(?:[0-9a-fA-F]{1,4})))?::)(?:(?:[0-9a-fA-F]{1,4})))|(?:(?:(?:(?:(?:(?:[0-9a-fA-F]{1,4})):){0,6}(?:(?:[0-9a-fA-F]{1,4})))?::))))$;;;;;;;;;
^(([0-9]+[ \n\t\r\f]*){1,255})(.*)?$;;;;;;;;;
^(([a-z0-9A-Z](([a-z0-9A-Z]|\-){0,61}[a-z0-9A-Z])?\.)*[a-z0-9A-Z](([a-z0-9A-Z]|\-){0,61}[a-z0-9A-Z])?)?(\.)?$;;;;;;;;;
^(([a-zA-Z][-a-zA-Z0-9_]{0,255})|(([a-z][a-z0-9_-]{0,255}):)+([a-zA-Z][-a-zA-Z0-9_]{0,255}))$;;;;;;;;;
^((`[-a-z0-9A-Z_ ]{1,64}`|[-a-z0-9A-Z_]{1,64})\.)?(`[-a-z0-9A-Z_ ]{1,64}`|[-a-z0-9A-Z_]{1,64})$;;;;;;;;;
^((`[a-z0-9A-Z_-]{1,64}`|[a-z0-9A-Z_-]{1,64})\.)*(`[a-z0-9A-Z_-]{1,64}`|[a-z0-9A-Z_-]{1,64})( (asc|desc))?$;;;;;;;;;
