Regex;Lines;Visited;Cache Size(Found);Max CS;Status;;;;
^[a-f-0-9]{32}:[a-f-0-9]{32}$;;;;;;;;;
^[a-f0-9]{32}:[a-z0-9]{16,32}$;;;;;;;;;
^[a-f0-9]{32}:[a-z0-9]{32}$;;;;;;;;;
^[a-f0-9]{40}:[^*]{1,25}$;;;;;;;;;
^[a-f0-9]{40}:[a-f0-9]{0,32}$;;;;;;;;;
^[a-f0-9]{40}:[a-f0-9]{16}$;;;;;;;;;
^[a-f0-9]{51}$;;;;;;;;;
^[a-f0-9]{56}$;;;;;;;;;
^[a-f0-9]{64,}$;;;;;;;;;
^[a-f0-9]{64}$;;;;;;;;;
^[a-f0-9]{64}$;;;;;;;;;
^[a-f0-9]{64}(:.+)?$;;;;;;;;;
^[a-f0-9]{64}(-init)?$;;;;;;;;;
^[a-f0-9]{64}:[a-f0-9]{32}:[0-9]{5}:[a-f0-9]{608}$;;;;;;;;;
^[a-f0-9]{64}\.json$;;;;;;;;;
^[a-f0-9]{70}$;;;;;;;;;
^[a-f0-9]{80}$;;;;;;;;;
^[a-f0-9]{96}$;;;;;;;;;
^[a-f0-9A-F]{136}$;;;;;;;;;
^[a-f0-9A-F]{256}$;;;;;;;;;
^[a-fA-F0-9]{128}$;;;;;;;;;
^[a-fA-F0-9]{32}:[a-fA-F0-9]{32}$;;;;;;;;;
^[a-fA-F0-9]{32}:[a-zA-z0-9]{32}$;;;;;;;;;
^[a-fA-F0-9]{64}$;;;;;;;;;
^[a-fA-F0-9]{64}$;;;;;;;;;
^[A-Fa-f0-9]{64}$;;;;;;;;;
^[a-fA-f0-9]{64}$;;;;;;;;;
^[a-fA-F0-9]{64}-[0-9]{10}$;;;;;;;;;
^[A-Z ]{1,60}$;;;;;;;;;
^[a-z](([a-z0-9_*/-]{0,255})|([a-z0-9_*/-]{0,240}@[a-z][a-z0-9_*/-]{0,13}))$;;;;;;;;;
^[a-z](?:[-a-z0-9]{0,61}[a-z0-9])?$;;;;;;;;;
^[a-z]([-a-z0-9]{0,61}[a-z0-9])?$;;;;;;;;;
^[a-z]([-a-z0-9_.]{0,253}[a-z0-9])?$;;;;;;;;;
^[a-z][0-9a-zA-Z_]{0,63}$;;;;;;;;;
^[a-z][a-z_0-9]{0,254}$;;;;;;;;;
^[a-z][a-z0-9\-\.]{0,252}$;;;;;;;;;
^[a-z][a-z0-9-]{0,62}$;;;;;;;;;
^[a-z][a-z0-9-]{0,62}[a-z]$;;;;;;;;;
^[a-z][a-z0-9-]{1,61}[a-z0-9]$;;;;;;;;;
^[a-z][a-z0-9]{2,64}@(yahoo-inc\.com|uk\.yahoo-inc\.com|yahoo-corp\.jp|tumblr\.com|yahoo\.com)$;;;;;;;;;
^[a-z][a-z0-9_-]{0,255}$;;;;;;;;;
^[a-z][a-z0-9_-]{0,63}$;;;;;;;;;
^[a-z][a-z0-9A-Z_\-]{2,63}$;;;;;;;;;
^[a-z][a-zA-Z0-9_-]{1,62}$;;;;;;;;;
^[a-z]{1}[0-9a-z\-]{0,62}$;;;;;;;;;
^[a-z]{1}[a-z0-9-._/]{0,99}$;;;;;;;;;
^[-a-z0-9!#$%&'*+/=?^_`{|}~]+(?:\.[-a-z0-9!#$%&'*+/=?^_`{|}~]+)*@(?:[a-z0-9]([-a-z0-9]{0,61}[a-z0-9])?\.)*(?:aero|arpa|asia|biz|cat|com|coop|edu|gov|info|int|jobs|mil|mobi|museum|name|net|org|pro|tel|travel|[a-z][a-z])$;;;;;;;;;
^[a-z0-9-!#\$%&'*+/=?^_`{|}\~]+(?:[.][a-z0-9-!#\$%&'*+/=?^_`{|}\~]+)*@(?:[a-z0-9](?:[a-z0-9-]{0,61}[a-z0-9])?[.])+[a-z-]{2,24}$;;;;;;;;;
^[-a-z0-9%S_+]+(\.[-a-z0-9%S_+]+)*@(?:[a-z0-9-]{1,63}\.){1,125}[a-z]{2,63}$;;;;;;;;;
^[a-z0-9.!#$%&'*+/=?^_`{|}~-]+@[a-z0-9](?:[a-z0-9-]{0,61}[a-z0-9])?(?:\.[a-z0-9](?:[a-z0-9-]{0,61}[a-z0-9])?)*$;;;;;;;;;
^[a-z0-9.!#$%&'*+\/=?^_`{|}~-]+@[a-z0-9](?:[a-z0-9-]{0,61}[a-z0-9])?(?:\.[a-z0-9](?:[a-z0-9-]{0,61}[a-z0-9])?)*$;;;;;;;;;
^[a-z0-9-.]{1,64}$;;;;;;;;;
^[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,63}$;;;;;;;;;
^[a-z0-9\.,\+\-_@]{4,64}$;;;;;;;;;
^[a-z0-9\._-]{1,30}@([a-z0-9_-]{1,30}\.){1,5}[a-z]{2,4}$;;;;;;;;;
^[a-z0-9\-\, \n\t\r\f]{1,500}$;;;;;;;;;
^[a-z0-9\-\\_]{1,64}$;;;;;;;;;
^[a-z0-9\-]{0,256};;;;;;;;;
^[a-z0-9\-_ \n\t\r\f\.]{3,150}$;;;;;;;;;
^[a-z0-9\-_ \n\t\r\f]{3,150}$;;;;;;;;;
^[a-z0-9](?:[a-z0-9-]{0,61}[a-z0-9])?(?:\.[a-z0-9](?:[-0-9a-z]{0,61}[0-9a-z])?)*$;;;;;;;;;
^[a-z0-9]([a-z0-9\-]{0,61}[a-z0-9])?\.[a-z0-9]([a-z0-9\-]{0,61}[a-z0-9])?$;;;;;;;;;
^[A-Z0-9][A-Z0-9._%+-]*@[A-Z0-9][A-Z0-9\-\.]{0,61}\.[A-Z0-9]+$;;;;;;;;;
^[a-z0-9][a-z0-9\.\-]{1,61}[a-z0-9]$;;;;;;;;;
^[a-z0-9][a-z0-9\._-]{1,230}[a-z0-9]$;;;;;;;;;
^[a-z0-9][a-z0-9\._-]{1,253}[a-z0-9]$;;;;;;;;;
^[a-z0-9][a-z0-9\-]{2,62}$;;;;;;;;;
^[a-z0-9][a-z0-9-]{0,62}$;;;;;;;;;
^[a-z0-9][a-z0-9-_.]{0,199}$;;;;;;;;;
^[a-z0-9][a-z0-9_-]{0,254}$;;;;;;;;;
^[a-z0-9-]{1,63}$;;;;;;;;;
^[a-z0-9-]{1,64}$;;;;;;;;;
^[a-z0-9-]{1,64}?$;;;;;;;;;
^[a-z0-9]{10,64}$;;;;;;;;;
^[a-z0-9]{128}$;;;;;;;;;
^[a-z0-9]{32}/[a-z0-9]{32}$;;;;;;;;;
^[A-Z0-9]{4}SG([0-9A-F]{24})DLK([0-9A-F]{32})$;;;;;;;;;
^[a-z0-9]{40}|[a-z0-9]{70}$;;;;;;;;;
^[a-z0-9]{51}$;;;;;;;;;
^[a-z0-9]{52}$;;;;;;;;;
^[a-z0-9]{56}$;;;;;;;;;
^[a-z0-9]{64};;;;;;;;;
^[A-Z0-9]{64}$;;;;;;;;;
^[a-z0-9]{64}$;;;;;;;;;
^[a-z0-9]{8}[ \n\t\r\f][a-z0-9]{8}[ \n\t\r\f][a-z0-9]{8}[ \n\t\r\f][a-z0-9]{8}[ \n\t\r\f][a-z0-9]{8}[ \n\t\r\f][a-z0-9]{8}[ \n\t\r\f][a-z0-9]{8}[ \n\t\r\f][a-z0-9]{8}$;;;;;;;;;
^[A-Z0-9]{8}\-[A-Z0-9]{8}\-[A-Z0-9]{8}\-[A-Z0-9]{8}\-[A-Z0-9]{8}\-[A-Z0-9]{8}\-[A-Z0-9]{8}\-[A-Z0-9]{8}$;;;;;;;;;
^[a-z0-9]+([._\-]*[a-z0-9])*@([0-9a-zA-Z_]+([-.][0-9a-zA-Z_]+)*\.){1,63}[a-z0-9]+$;;;;;;;;;
^[a-z0-9]+([._\-]*[a-z0-9])*@([a-z0-9]+[-a-z0-9]*[a-z0-9]+.){1,63}[a-z0-9]+$;;;;;;;;;
^[a-z0-9-]+(\.[a-z0-9-]+)*(\.[a-z]{2,63})$;;;;;;;;;
^[a-z0-9_./\-]{1,256}$;;;;;;;;;
^[a-z0-9_.-]{1,64}$;;;;;;;;;
^[a-z0-9_.-]{3,255}$;;;;;;;;;
^[a-z0-9_]{1,60}$;;;;;;;;;
^[a-z0-9_]{1,63}$;;;;;;;;;
^[a-z0-9_]{3,250}$;;;;;;;;;
^[a-z0-9_-]{3,250}(\.(\[0-9+\]|[a-z0-9_-]{1,250}))*$;;;;;;;;;
^[a-z0-9_-]{64}$;;;;;;;;;
^[A-Z0-9<]{88}$;;;;;;;;;
^[a-z0-9A-Z \n\t\r\f]{100}$;;;;;;;;;
^[A-Z0-9a-z._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,64}$;;;;;;;;;
^[a-z0-9A-Z:_-]{1,255}$;;;;;;;;;
^[a-z0-9A-Z][a-z0-9A-Z\-]{0,61}[a-z0-9A-Z]|[a-zA-Z]$;;;;;;;;;
^[a-z0-9A-Z][a-z0-9A-Z_-]{0,149}$;;;;;;;;;
^[a-z0-9A-Z]{100}$;;;;;;;;;
^[a-z0-9A-Z_ /-]{0,256}[a-z0-9A-Z_ -]{1,253}\.js$;;;;;;;;;
^[a-z0-9A-Z_.]{0,127}$;;;;;;;;;
^[-a-z0-9A-Z_.]{3,255}$;;;;;;;;;
^[a-z0-9A-Z_\-\.~/_=#]{1,512}$;;;;;;;;;
^[a-z0-9A-Z_\-~\/\.]{1,400}$;;;;;;;;;
^[a-z0-9A-Z_\-~\/\.+]{1,600};;;;;;;;;
^[a-z0-9A-Z_](?:[a-z0-9A-Z_-]{0,61}[a-z0-9A-Z_])?$;;;;;;;;;
^[a-z0-9A-Z_][a-z0-9A-Z_.-]{0,127}$;;;;;;;;;
^[a-z0-9A-Z_-]{0,63}$;;;;;;;;;
^[a-z0-9A-Z_-]{1,100}$;;;;;;;;;
^[-a-z0-9A-Z_]{1,128}$;;;;;;;;;
^[a-z0-9A-Z_-]{1,63}$;;;;;;;;;
^[a-z0-9A-Z_]{32}:[a-z0-9A-Z_]{32}$;;;;;;;;;
^[a-z0-9A-Z_-]{6,128}$;;;;;;;;;
^[a-z0-9A-Z_+=,.@-]{1,64}$;;;;;;;;;
^[a-z0-9A-Z_0-9\-\.]{1,255}$;;;;;;;;;
^[a-zA-Z]$|^[a-zA-Z][a-zA-Z0-9]$|^[a-zA-Z][a-z0-9A-Z_\-]{1,61}[a-zA-Z0-9]$;;;;;;;;;
^[a-zA-Z][-._~a-zA-Z0-9]{0,258}([a-zA-Z0-9])?$;;;;;;;;;
^[a-zA-Z][-_!a-zA-Z0-9]{2,149}$;;;;;;;;;
^[a-zA-Z][-_a-zA-Z0-9]{0,255}$;;;;;;;;;
^[a-zA-Z][-_a-zA-Z0-9]{0,255}\[[-a-zA-Z0-9]{1,256}\]$;;;;;;;;;
^[a-zA-Z][-_a-zA-Z0-9]{0,99}$;;;;;;;;;
^[a-zA-Z][0-9a-zA-Z_]{0,143}$;;;;;;;;;
^[a-zA-Z][a-z0-9A-Z\-]{0,61}[a-z0-9A-Z]$;;;;;;;;;
^[a-zA-Z][a-z0-9A-Z-]{1,62};;;;;;;;;
^[a-zA-Z][A-Za-z0-9-\.\\_]{0,61}[a-zA-Z]$;;;;;;;;;
^[a-zA-Z][a-zA-Z0-9\-_]{0,63}$;;;;;;;;;
^[a-zA-Z][-a-zA-Z0-9]{0,100}[a-zA-Z0-9]$;;;;;;;;;
^[a-zA-Z][a-zA-Z0-9-]{0,127}$;;;;;;;;;
^[A-Za-z][A-Za-z0-9]{1,254}$;;;;;;;;;
^[A-Za-z][A-Za-z0-9]{2,62}$;;;;;;;;;
^[A-Za-z][A-Za-z0-9]{6,63}$;;;;;;;;;
^[a-zA-Z][a-zA-Z0-9_]{0,127}$;;;;;;;;;
^[a-zA-Z][A-Za-z0-9_]{1,150}$;;;;;;;;;
^[A-Za-z][A-Za-z0-9_]{3,500}$;;;;;;;;;
^[a-zA-Z]{1}[a-zA-Z0-9]{1,255}$;;;;;;;;;
^[a-zA-Z]{1}[a-zA-Z0-9-]{1,255}$;;;;;;;;;
^[a-zA-Z]{2,}\.[a-zA-Z0-9][a-zA-Z0-9\-]{0,61}[a-zA-Z0-9]?(\.[a-zA-Z0-9][a-zA-Z0-9\-]{0,61}[a-zA-Z0-9]?)+$;;;;;;;;;
^[A-Za-z]{2,6}(\.[A-Za-z0-9-]{1,63})+$;;;;;;;;;
^[a-zA-Z]{4,99}$;;;;;;;;;
^[a-zA-Z_:][a-zA-Z0-9_:]{0,254};;;;;;;;;
^[a-zA-Z_][0-9a-zA-Z_]{0,62}$;;;;;;;;;
^[A-Za-z_][a-z0-9A-Z_\-]{0,254}$;;;;;;;;;
^[a-zA-Z_][a-zA-Z0-9_]{0,127}$;;;;;;;;;
^[a-zA-Z_-]{1,100}$;;;;;;;;;
^[a-zA-Z0-9,\-]{22,52}$;;;;;;;;;
^[A-Za-z0-9,-]{16,64}$;;;;;;;;;
^[A-Za-z0-9,+/=-]{20,200}$;;;;;;;;;
^[a-zA-Z0-9.!#$%&'*+/=?^_`{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$;;;;;;;;;
^[a-zA-Z0-9.!#$%&'*+/=?^_`{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$;;;;;;;;;
^[a-zA-Z0-9.!#$%&'*+\/=?\^_`{|}~\-]+@[a-zA-Z0-9](?:[a-zA-Z0-9\-]{0,253}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9\-]{0,253}[a-zA-Z0-9])?)*$;;;;;;;;;
^[a-zA-Z0-9.!#$%&'*+\/=?^_`{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$;;;;;;;;;
^[a-zA-Z0-9.!#$%&'*+\/=?^_`{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$;;;;;;;;;
^[a-zA-Z0-9.!#$%&'*+\/=?^_`{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)+$;;;;;;;;;
^[a-zA-Z0-9.!#$%&'*+\/=?^_`{|}~-]+\@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$;;;;;;;;;
^[a-zA-Z0-9.@_-]{1,100}$;;;;;;;;;
^[a-zA-Z0-9.\-]{2,256}\.[a-z]{2,6}$;;;;;;;;;
^[a-zA-Z0-9.\-_]{1,255}$;;;;;;;;;
^[a-zA-Z0-9-.]{0,63}$;;;;;;;;;
^[a-zA-Z0-9.]{1,128}$;;;;;;;;;
^[a-zA-Z0-9._%+-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,63}$;;;;;;;;;
^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,64}$;;;;;;;;;
^[A-Za-z0-9.-_]{1,255}$;;;;;;;;;
^[A-Za-z0-9-._]{1,64}$;;;;;;;;;
^[a-zA-Z0-9._~-]{43,128}$;;;;;;;;;
^[A-Za-z0-9-._~]{43,128}$;;;;;;;;;
^[a-zA-Z0-9/-]{0,128}$;;;;;;;;;
^[a-zA-Z0-9/-]{60,80}={0,2}$;;;;;;;;;
^[A-Za-z0-9/_\-\.]{0,512}$;;;;;;;;;
^[a-zA-Z0-9/+=]{20,60}$;;;;;;;;;
^[a-zA-Z0-9:\-_]{1,255}$;;;;;;;;;
^[a-zA-Z0-9\.\-]{3,100}$;;;;;;;;;
^[A-Za-z0-9\.\-_]{1,255}$;;;;;;;;;
^[A-Za-z0-9\.-]{1,100}$;;;;;;;;;
^[a-zA-Z0-9\.-]{1,100}$;;;;;;;;;
^[A-Za-z0-9\._-]{60,100}$;;;;;;;;;
^[A-Za-z0-9\-\.]{0,511}[A-Za-z0-9\.]$;;;;;;;;;
^[a-zA-Z0-9\-\.]{3,255}$;;;;;;;;;
^[a-zA-Z0-9\-]{3,100}\.myshopify\.(?:com|io)$;;;;;;;;;
^[a-zA-Z0-9\-_.]{1,64}$;;;;;;;;;
^[A-Za-z0-9\-_]{1,128}$;;;;;;;;;
^[A-Za-z0-9](?:[A-Za-z0-9\-]{0,61}[A-Za-z0-9])?$;;;;;;;;;
^[a-zA-Z0-9]?([a-zA-Z0-9_.-]{0,61}[a-zA-Z0-9])?$;;;;;;;;;
^[a-zA-Z0-9][a-z0-9A-Z_-]{0,62}$;;;;;;;;;
^[A-Za-z0-9][A-Za-z0-9!#$&^_.-]{0,126}$;;;;;;;;;
^[A-Za-z0-9][A-Za-z0-9!#$&^_-]{0,126}$;;;;;;;;;
^[A-Za-z0-9][A-Za-z0-9\.\-\\_\:]{1,61}[A-Za-z0-9]$;;;;;;;;;
^[A-Za-z0-9][A-Za-z0-9\.\-]{1,255}$;;;;;;;;;
^[a-zA-Z0-9][a-zA-Z0-9\._-]{1,253}[a-zA-Z0-9]$;;;;;;;;;
^[a-zA-Z0-9][a-zA-Z0-9-]{1,61}[a-zA-Z0-9](?:\.[a-zA-Z]{2,})+$;;;;;;;;;
^[A-Za-z0-9][A-Za-z0-9_-]{1,126}[A-Za-z0-9]$;;;;;;;;;
^[A-Za-z0-9-]{1,100}$;;;;;;;;;
^[a-zA-Z0-9-]{1,128}$;;;;;;;;;
^[a-zA-Z0-9-]{1,63}$;;;;;;;;;
^[a-zA-Z0-9]{1}[a-zA-Z0-9-]{0,63}$;;;;;;;;;
^[a-zA-Z0-9]{16,128}$;;;;;;;;;
^[a-zA-Z0-9]{2,64}$;;;;;;;;;
^[A-Za-z0-9]{20,64}$;;;;;;;;;
^[a-zA-Z0-9]{3,255}$;;;;;;;;;
^[a-zA-Z0-9]{58}$;;;;;;;;;
^[a-zA-Z0-9]{64}$;;;;;;;;;
^[a-zA-Z0-9_./-]{1,128}$;;;;;;;;;
^[a-zA-Z0-9_.:-]{1,128}$;;;;;;;;;
^[a-zA-Z0-9-_.]{1,100}$;;;;;;;;;
^[a-zA-Z0-9_.-]{1,128}$;;;;;;;;;
^[-A-Za-z0-9_.]{1,255}$;;;;;;;;;
^[a-zA-Z0-9_.-]{1,64}$;;;;;;;;;
^[A-Za-z0-9_.-]{3,200}$;;;;;;;;;
^[-a-zA-Z0-9_.]{3,255}$;;;;;;;;;
^[a-zA-Z0-9_.]{4,256}$;;;;;;;;;
^[a-zA-Z0-9-_/.]{2,200}$;;;;;;;;;
^[a-zA-Z0-9_:.$%/-]{0,64}$;;;;;;;;;
^[a-zA-Z0-9_\.]{2,64}$;;;;;;;;;
^[a-zA-Z0-9_\-\:\.]{1,500}$;;;;;;;;;
^[a-zA-Z0-9_\-]{1,500}$;;;;;;;;;
^[a-zA-Z0-9_][]a-zA-Z0-9_\.\-]{0,127}$;;;;;;;;;
^[a-zA-Z0-9_-]{0,63}$;;;;;;;;;
^[a-zA-Z0-9-_]{1,255}$;;;;;;;;;
^[a-zA-Z0-9_-]{1,256}$;;;;;;;;;
^[a-zA-Z0-9_]{1,64}$;;;;;;;;;
^[a-zA-Z0-9-_]{1,64}$;;;;;;;;;
^[A-Za-z0-9_]{10,59}$;;;;;;;;;
^[A-Za-z0-9_]{10,79}$;;;;;;;;;
^[a-zA-Z0-9-_]{4,100}$;;;;;;;;;
^[a-zA-Z0-9~._-]{43,128}$;;;;;;;;;
^[a-zA-Z0-9+\(\)/;.$_][a-zA-Z0-9+\(\)/;.$_-]{0,199}$;;;;;;;
^[A-Za-z0-9+=/]{80}$;;;;;;;;;
^[a-zA-Z1-9._%+-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,63}$;;;;;;;;;
^[a-zA-Z2-7]{52}$;;;;;;;;;
^[c][123456789ABCDEFGHJKLMNPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz]{51}$;;;;;;;;;
^[cbdefghijklnrtuv]{32,64}$;;;;;;;;;
^[fadt]{65}$;;;;;;;;;
^[fadtFADT]{65}$;;;;;;;;;
^[LK][123456789ABCDEFGHJKLMNPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz]{51}$;;;;;;;;;
^[network == :mainnet ? 'LK' : 'c'][123456789ABCDEFGHJKLMNPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz]{51}$;;;;;;;;;
^\/[a-z]\/([0-9]{8})\/([0-9a-zA-Z_]{40})\/([0-9]{2,3})x([0-9]{2,3})-([0-9a-zA-Z_]{4}).([0-9a-zA-Z_]{3})(?:\?(.*))?$;;;;;;;;;
^\/docker\/[0-9a-f]{64}(\/docker\/[0-9a-f]{64});;;;;;;;;
^\/webhooks\/([0-9]+)\/[A-Za-z0-9-_]{64,};;;;;;;;;
^\:([0-9]{6}) ([0-9]{6}) ([0-9a-zA-Z_]{40}) ([0-9a-zA-Z_]{40}) ([0-9a-zA-Z_]{1}[0-9]*)\t(.*)$;;;;;;;;;
^\-?[0-9]+\.[0-9]{2}E-?[0-9]{2,50};;;;;;;;;
^\-?[0-9]+\.[0-9]{3}E-?[0-9]{2,50};;;;;;;;;
^\-?[0-9]+\.[0-9]{4}E-?[0-9]{2,50};;;;;;;;;
^\-?[0-9]+\.[0-9]{5}E-?[0-9]{2,50};;;;;;;;;
^\@I ID3:(.{30})(.{30})(.{30})(....)(.{30})(.*)$;;;;;;;;;
^\{PKCS5S2\}[a-z0-9\/+]{64}$;;;;;;;;;
^\n*[eE][xX][pP][nN][^\n]{255,};;;;;;;;;
^\n*[uU][sS][eE][rR][nN][aA][mM][eE]\:[^\n]{100};;;;;;;;;
^\n*[vV][rR][fF][yY][^\n]{255,};;;;;;;;;
^\n*COPY[^s]{432};;;;;;;;;
^\n*DELETE[^s]{432};;;;;;;;;
^\n*GET[^s]{432};;;;;;;;;
^\n*HEAD[^s]{432};;;;;;;;;
^\n*LOCK[^s]{432};;;;;;;;;
^\n*MKCOL[^s]{432};;;;;;;;;
^\n*MOVE[^s]{432};;;;;;;;;
^\n*POST[^s]{432};;;;;;;;;
^\n*PUT[^s]{432};;;;;;;;;
^\n*TRACE[^s]{432};;;;;;;;;
^`{32} example\n((?s).*)\n\.\n(?:|((?s).*)\n)`{32}$|^#{1,6} *(.*)$;;;;;;;;;
^{@link[ \n\t\r\f]+topic:([0-9a-zA-Z_]{32})([ \n\t\r\f].+)?}$|^topic:([0-9a-zA-Z_]{32})$;;;;;;;;;
^-{72}$;;;;;;;;;
^-{79}$;;;;;;;;;
^{SCRYPT}([A-Za-z0-9+/]{128})$;;;;;;;;;
^{SSHA512}[a-z0-9\/+]{96}$;;;;;;;;;
^<([a-zA-Z0-9.!#$%&'*+/=?^_`{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*)>;;;;;;;;;
^<([a-zA-Z0-9.!#$%&'*+/=?^_{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*)>;;;;;;;;;
^<([a-zA-Z0-9.!#$%&'*+\/=?^_`{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*)>;;;;;;;;;
^={10,100}$;;;;;;;;;
^={77}$;;;;;;;;;
^={80}$;;;;;;;;;
^0{127};;;;;;;;;
^0x[0-9a-f]{64}$;;;;;;;;;
^0x[0-9a-zA-Z]{64}$;;;;;;;;;
^0x[ABCDEF0-9]{8,64}$;;;;;;;;;
^0x[a-f0-9]{4}[a-f0-9]{16}[a-f0-9]{64}$;;;;;;;;;
^0x[a-f0-9]{60}[ \n\t\r\f]0x[a-f0-9]{40}$;;;;;;;;;
^0x[a-f0-9]{64}$;;;;;;;;;
^0x[a-f0-9]{66}$;;;;;;;;;
^0x[a-fA-F0-9]{64}$;;;;;;;;;
^0x0100[a-f0-9]{88}$;;;;;;;;;
^0x0200[a-f0-9]{136}$;;;;;;;;;
^1{11}|2{11}|3{11}|4{11}|5{11}|6{11}|7{11}|8{11}|9{11}|0{11}$;;;;;;;;;
^234[5-9][0-9]{1000}$;;;;;;;;;
^6P[123456789ABCDEFGHJKLMNPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz]{56}$;;;;;;;;;
^A-[A-Za-z0-9:]{95}$;;;;;;;;;
^a\0{511}$;;;;;;;;;
^a\0{511}\0{1024}$;;;;;;;;;
^a=[^\r\n]{256};;;;;;;;;
^abstract[ \n\t\r\f]+class[A-Za-z0-9_ \n\t\r\f]{1,100}{;;;;;;;;;
^ALLO[ \t][^\n]{200};;;;;;;;;
^amp-[a-z0-9A-Z_.-]{22,64}$;;;;;;;;;
^APOP[ \n\t\r\f][^\n]{256};;;;;;;;;
^APOP[ \n\t\r\f]+USER[ \n\t\r\f][^\n]{256};;;;;;;;;
^APPE[ \t][^\n]{200};;;;;;;;;
^ATCO-CIF([0-9][0-9])([0-9][0-9])(.{32})(.{16})([0-9]{8})([0-9]{4,6})$;;;;;;;;;
^AUTH[ \n\t\r\f]+[^ \n\t\r\f]+[ \n\t\r\f]+[^\n]{128};;;;;;;;;
^AUTHINFO[ \n\t\r\f]+USER[ \n\t\r\f][^\n]{200};;;;;;;;;
^BLN([0-9])([a-z0-9_ \-]{5}):(.{0,67});;;;;;;;;
^BLN([A-Z])([a-zA-Z0-9_ \-]{5}):(.{0,67});;;;;;;;;
^BOR-STATUS[ \n\t\r\f]{10}[ \n\t\r\f].{5}[ \n\t\r\f]L[ \n\t\r\f](.{50})[ \n\t\r\f](.*)$;;;;;;;;;
^CEL[ \t][^\n]{100};;;;;;;;;
^CMD[ \t][^\n]{200};;;;;;;;;
