Regex;Lines;Visited;Cache Size(Found);Counters;Max CS;Status
[ ]{2,100}[ =]{25}={50}[ =]{25}["']TokenCache["'][ \n\t\r\f]*:[ \n\t\r\f]*\{[ \n\t\r\f]*["']CacheData["'][ \n\t\r\f]*:[ \n\t\r\f]*["'][a-z0-9/\+]{86}[$]argon2(?:id|i)[$]v=[0-9]{1,3}[$]m=[0-9]{3,20},t=[0-9]{1,4},p=[0-9]{1,2}[$][^$]{1,100}[$][^$]{1,768};;;;;;TIMEOUT while converting to DCA.
[a-z0-9A-Z]{64}-[a-f0-9A-F]{32,64}\z[\][\][^\].{0,255}[\]{1}[^\]*.*;;;;;;Error while converting to DCA: analýza [\][\][^\].{0,255}[\]{1}[^\]*.* - Chybí pravá hranatá závorka (]).
[\][\][^\].{0,255}[\]{1}[^\]*.*[.]{1}.*[0-9^0-9]{100}[ \n\t\r\f^ \n\t\r\f]{1,232}[ \n\t\r\f^ \n\t\r\f]{1,64}[ \n\t\r\f^ \n\t\r\f]{1,8192}[ \n\t\r\f^ \n\t\r\f]{100}[ \n\t\r\f]*(?:(Public|Private)[ \n\t\r\f]+(?:[_][ \n\t\r\f]*[\n\r]+)?)?(Function|Sub)[ \n\t\r\f]+(?:[_][ \n\t\r\f]*[\n\r]+)?([a-zA-Z][a-z0-9A-Z_]{0,254})(?:[ \n\t\r\f\n\r_]*\((?:[ \n\t\r\f\n\r_]*([a-zA-Z][a-z0-9A-Z_]{0,254})[,]?[ \n\t\r\f]*)*\))?;;;;;;TIMEOUT while converting to DCA.
[^ \n\t\r\f]{1,255}[a-z0-9A-Z_\./]{3,10} +[a-z0-9A-Z_\./]{1,400} +[a-z0-9A-Z_\./]{1,20}.+[a-z0-9A-Z_0-9]{64}[a-z0-9A-Z_][a-z0-9A-Z_.-]{0,127}[a-z0-9A-Z_]{64}[-a-z0-9A-Z_'+*$^&%=~!?{}#|/`]{1}([-a-z0-9A-Z_'+*$^&%=~!?{}#|`.]?[-a-z0-9A-Z_'+*$^&%=~!?{}#|`]{1}){0,31}[-a-z0-9A-Z_'+*$^&%=~!?{}#|`]?@(([a-zA-Z0-9]{1}([-a-zA-Z0-9]?[a-zA-Z0-9]{1}){0,31})\.{1})+([a-zA-Z]{2}|[a-zA-Z]{3}|[a-zA-Z]{4}|[a-zA-Z]{6}){1};;;;;;TIMEOUT while converting to DCA.
[^a]{100}[^a-z0-9/\+\._\-\$,\%](?<SymmetricKey>[a-z0-9%]{43,63}%3d)[^a-z0-9/\+\._\-\$,\%](?<SymmetricKey>[a-z0-9%]{54,74}(%3d){2})[^a-z0-9/\+\._\-\$,\](?<SymmetricKey>(?-i)[a-z2-7]{52}(?i))([^a-z0-9/\+\._\-\$,\]|$);;;;;;Error while converting to DCA: analýza [^a-z0-9/\+\._\-\$,\](?<SymmetricKey>(?-i)[a-z2-7]{52}(?i))([^a-z0-9/\+\._\-\$,\]|$) - Chybí pravá hranatá závorka (]).
[^a-z0-9/\+\._\-\$,\](?<SymmetricKey>[a-z0-9/\+]{54})={2}([^a-z0-9/\+\._\-\$,\]|$);;;;;;Error while converting to DCA: analýza [^a-z0-9/\+\._\-\$,\](?<SymmetricKey>[a-z0-9/\+]{54})={2}([^a-z0-9/\+\._\-\$,\]|$) - Chybí pravá hranatá závorka (]).
[^a-z0-9/\+\._\-\$,\](?<SymmetricKey>[a-z0-9/\+]{60})[^a-z0-9/\+\._\-\$,\];;;;;;Error while converting to DCA: analýza [^a-z0-9/\+\._\-\$,\](?<SymmetricKey>[a-z0-9/\+]{60})[^a-z0-9/\+\._\-\$,\] - Chybí pravá hranatá závorka (]).
[^a-z0-9/\+\._\-\$,\](?<SymmetricKey>[a-z0-9/\+]{86}==)([^a-z0-9/\+\._\-\$]|$);;;;;;Error while converting to DCA: analýza [^a-z0-9/\+\._\-\$,\](?<SymmetricKey>[a-z0-9/\+]{86}==)([^a-z0-9/\+\._\-\$]|$) - Příliš mnoho zavíracích závorek ).
[-_.0-9A-Za-z]{1,64}@[-_0-9A-Za-z]{1,255}[-_.0-9A-Za-z]{1,255}[-_a-z0-9]{64}[01]{70}[0-9]{1,64}[0-9]{64}[0-9a-f]{128}[0-9a-f]{144}[0-9a-f]{64}[0-9A-Fa-f]{32}|[0-9A-Fa-f\-]{36}[0-9a-fA-F]{64}[0-9a-z-_/\.]{1,100}[1-9]{1}[0-9]{63}[1-9a-km-zA-LMNP-Z]{51,111}[a-f0-9]{1,256}[a-f0-9]{16,128}[a-f0-9]{32,64}[a-f0-9]{60,}$[A-F0-9]{60}[a-f0-9]{64}[a-f0-9]{64}$[a-fA-F0-9]{128}[A-Fa-f0-9]{128}[A-Fa-f0-9]{64}[a-fA-F0-9]{64}[a-z]{3,100}[A-Z]{64}[a-z]{64}[a-z_][0-9,a-z,A-Z$_]{0,60}[a-z_+-]{1,256}(\/[a-z_+-]{1,256}(\/[a-z_+-]{1,256})?)?;;;;;;Error while converting to DCA: Error: Creating loop in NCA.
[a-z0-9._%+-]{1,64}@(?:[a-z0-9-]{1,63}\.){1,125}[a-z]{2,63};;;;;;TIMEOUT while converting to DCA.
[a-z0-9_-]{1,120};;;;;;TIMEOUT while converting to DCA.
[a-z0-9_-]{64}[A-Z0-9_-]{64}[A-Z0-9a-z._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,64};;;;;;TIMEOUT while converting to DCA.
[a-zA-Z\0-9-]{1,63}$;;;;;;TIMEOUT while converting to DCA.
[a-zA-Z0-9][-a-zA-Z0-9]{0,62}(\/.[a-zA-Z0-9][-a-zA-Z0-9]{0,62})+;;;;;;TIMEOUT while converting to DCA.
[A-Za-z][A-Za-z_]{0,254};;;;;;TIMEOUT while converting to DCA.
[A-Za-z][A-Za-z0-9]{2,62};;;;;;TIMEOUT while converting to DCA.
[A-Za-z][A-Za-z0-9_]{0,254};;;;;;Error while converting to DCA: Odkaz na objekt není nastaven na instanci objektu.
[A-Za-z]{64}[a-zA-Z_][a-z-A-Z_0-9]{0,254}[a-zA-Z0-9 \.,\_-]{1,255};;;;;;Error while converting to DCA: analýza [a-zA-Z0-9 \.,\_-]{1,255} - Nerozpoznaná řídicí sekvence \_.
[a-zA-Z0-9 \.,\_-]{1,256};;;;;;Error while converting to DCA: analýza [a-zA-Z0-9 \.,\_-]{1,256} - Nerozpoznaná řídicí sekvence \_.
[a-zA-Z0-9.!#$%&'*+\/=?^_`{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*[a-zA-Z0-9\.\_\-\(\)]{1,90};;;;;;Error while converting to DCA: analýza [a-zA-Z0-9\.\_\-\(\)]{1,90} - Nerozpoznaná řídicí sekvence \_.
[a-zA-Z0-9\-]{2,60}[A-Za-z0-9\+/]{342}==[a-zA-Z0-9](?:[a-zA-Z0-9_-]{0,254}[a-zA-Z0-9])?[a-zA-Z0-9][-_\.a-zA-Z0-9]{0,62}[A-Za-z0-9]{0,256}[A-Za-z0-9-]{1,100}[A-Za-z0-9]{1,1024}[A-Za-z0-9]{1,256}[A-Za-z0-9]{64}[a-zA-Z0-9]{64}[a-zA-Z0-9]{94}\=\=\-\-[a-z0-9]{40}[A-Za-z0-9-_.]{0,63}$[a-zA-Z0-9_.-]{1,128}[a-zA-Z0-9_.-]{1,64}[a-zA-Z0-9-_\. ]{0,100}[a-zA-Z0-9-_\.]{1,200}[a-zA-Z0-9-_\.]{3,64}$[A-Za-z0-9-_]{0,63}[A-Za-z0-9+=,.@-_]{1,64}\"((http://|https://|//)[-a-zA-Z0-9@:%_\+.~\#?&=]{2,256}\.[a-z]{2,4}[^\"\n\r']*)\"\"([a-f0-9]{64})\"\"[a-f0-9]{64}\"\$?([a-z0-9A-Z_0-9]{40})(~|=)([a-z0-9A-Z_0-9]{1,19}) ([a-z0-9A-Z_-]+)\( `name` = (:[0-9a-z]{32}) AND `age` = (:[0-9a-z]{32}) \)\.{100,}\/\* -{30} [$a-z0-9A-Z_]+ -{30} \*\/\:\-{2056,}\[(https?|news|ftp|mailto|gopher|irc):\/\/[^\]\| ]{4,1500}([\| ].*?)?\];;;;;;Error while converting to DCA: Match generation with mixed lazy and eager loops currently not supported.
\[\n \n\t\r\f*[^\[\{\}\]]{0,100}\]\[{50000}a\]{50000};;;;;;TIMEOUT while converting to DCA.
\0{1,256}\A(([0-9a-fA-F]{1,4}:){7,7}[0-9a-fA-F]{1,4}|([0-9a-fA-F]{1,4}:){1,7}:|([0-9a-fA-F]{1,4}:){1,6}:[0-9a-fA-F]{1,4}|([0-9a-fA-F]{1,4}:){1,5}(:[0-9a-fA-F]{1,4}){1,2}|([0-9a-fA-F]{1,4}:){1,4}(:[0-9a-fA-F]{1,4}){1,3}|([0-9a-fA-F]{1,4}:){1,3}(:[0-9a-fA-F]{1,4}){1,4}|([0-9a-fA-F]{1,4}:){1,2}(:[0-9a-fA-F]{1,4}){1,5}|[0-9a-fA-F]{1,4}:((:[0-9a-fA-F]{1,4}){1,6})|:((:[0-9a-fA-F]{1,4}){1,7}|:)|fe80:(:[0-9a-fA-F]{0,4}){0,4}%[0-9a-zA-Z]{1,}|::(ffff(:0{1,4}){0,1}:){0,1}((25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9])\.){3,3}(25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9])|([0-9a-fA-F]{1,4}:){1,4}:((25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9])\.){3,3}(25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9]))\z;;;;;;Error while converting to DCA: Error: Creating loop in NCA.
\A(([a-z0-9]([a-z0-9\-]{0,61}[a-z0-9])?)\.)*([a-z]{2,}|([a-z0-9]([a-z0-9\-]{0,61}[a-z0-9])?))\Z;;;;;;TIMEOUT while converting to DCA.
\A(?:\n            ([a-z]{2,3}(?:(?:-[a-z]{3}){0,3})?|[a-z]{4}|[a-z]{5,8}) # language\n            (?:-([a-z]{4}))?                                        # script\n            (?:-([a-z]{2}|[0-9]{3}))?                                  # region\n            (?:-([0-9a-z]{5,8}|[0-9][0-9a-z]{3}))*                     # variant\n            (?:-([0-9a-wyz](?:-[0-9a-z]{2,8})+))*                   # extension\n            (?:-(x(?:-[0-9a-z]{1,8})+))?|                           # privateuse subtag\n            (x(?:-[0-9a-z]{1,8})+)|                                 # privateuse tag\n            /* ([a-z]{1,3}(?:-[0-9a-z]{2,8}){1,2}) */               # grandfathered\n            )\z;;;;;;TIMEOUT while converting to DCA.
\A(?:\n          ([a-z]{2,3}(?:(?:-[a-z]{3}){0,3})?|[a-z]{4}|[a-z]{5,8}) # language\n          (?:-([a-z]{4}))?                                        # script\n          (?:-([a-z]{2}|[0-9]{3}))?                                  # region\n          (?:-([0-9a-z]{5,8}|[0-9][0-9a-z]{3}))*                     # variant\n          (?:-([0-9a-wyz](?:-[0-9a-z]{2,8})+))*                   # extension\n          (?:-(x(?:-[0-9a-z]{1,8})+))?|                           # privateuse subtag\n          (x(?:-[0-9a-z]{1,8})+)|                                 # privateuse tag\n          /* ([a-z]{1,3}(?:-[0-9a-z]{2,8}){1,2}) */               # grandfathered\n          )\z;;;;;;TIMEOUT while converting to DCA.
\A([a-z0-9A-Z_\!\#$\%\&\'\*\+\-\/\=\?\^\`{\|\}\~]+\.)*\n            [a-z0-9A-Z_\!\#$\%\&\'\*\+\-\/\=\?\^\`{\|\}\~]+@\n            ((((([a-z0-9]{1}[a-z0-9\-]{0,62}[a-z0-9]{1})|[a-z])\.)+\n            [a-z]{2,12})|([0-9]{1,3}\.){3}[0-9]{1,3}(\:[0-9]{1,5})?)\z;;;;;;TIMEOUT while converting to DCA.
\A([a-z0-9A-Z_\!\#\z\%\&\'\*\+\-\/\=\?\A\`{\|\}\~]+\.)*[a-z0-9A-Z_\+-]+@((((([a-z0-9]{1}[a-z0-9\-]{0,62}[a-z0-9]{1})|[a-z])\.)+[a-z]{2,6})|([0-9]{1,3}\.){3}[0-9]{1,3}(\:[0-9]{1,5})?)\z;;;;;;Error while converting to DCA: analýza \A([a-z0-9A-Z_\!\#\z\%\&\'\*\+\-\/\=\?\A\`{\|\}\~]+\.)*[a-z0-9A-Z_\+-]+@((((([a-z0-9]{1}[a-z0-9\-]{0,62}[a-z0-9]{1})|[a-z])\.)+[a-z]{2,6})|([0-9]{1,3}\.){3}[0-9]{1,3}(\:[0-9]{1,5})?)\z - Nerozpoznaná řídicí sekvence \z.
\A([a-z0-9A-Z_-]+):([a-fA-F0-9]{32,128})\z\A([0-9a-f]{128})\ +[!-~]+\n\z\A([0-9a-f]{40}) ([0-9a-f]{40}) (.+)\A([0-9a-fA-F]{32}|[0-9a-fA-F]{8}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{12})\z;;;;;;TIMEOUT while converting to DCA.
\A([0-9]+|[a-f0-9]{24}|(?:[a-f0-9]{8}-(?:[a-f0-9]{4}-){3}[a-f0-9]{12}))\z;;;;;;TIMEOUT while converting to DCA.
\A([0-9a-zA-Z_]+) (.{1,250}) ([0-9]+) ([0-9]+) ([0-9]+)\r\n;;;;;;Error while converting to DCA: InvalidRegexCharacterClass
\A(sha256:)?[0-9a-f]{64}\z;;;;;;Error while converting to DCA: InvalidRegexCharacterClass
\A(sha256:)?[0-9a-f]{64}\z;;;;;;Error while converting to DCA: Odkaz na objekt není nastaven na instanci objektu.
\A.{0,160}\z\A.{0,60}\A.{2080}Microsoft Excel 5.0 Worksheet\A[ -~]{1,79}\Z\A[-.:_?\/a-z0-9A-Z_ ]{1,255}\z\A[-.:_a-z0-9A-Z_]{1,255}\z\A[-.:_a-z0-9A-Z_]{1,64}\z\A[a-z0-9A-Z]{64}\A[a-z0-9A-Z_.+-]{1,255}\Z\A[0-9a-f]{128}\z\A[0-9a-f]{64}\z\A[0-9a-zA-Z\=\-\+\/]{110}\Z\A[0-9a-zA-Z\=\-\+\/]{138}\Z\A[a-f0-9]{60}.html\z\A[a-v0-9]{5,1024}\Z\A[a-z0-9._+-]+@[a-z0-9.-]{1,253}\z\A[a-z0-9][a-z0-9\._-]{2,254}\Z\A[a-z0-9-]{1,63}\z\A[a-z0-9]{64}\z\A[a-zA-Z][a-zA-Z0-9]{2,62}\z\A[a-zA-Z0-9.!\#$%&'*+\/=?^_`{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*\z\A[A-Za-z0-9\-\.]{1,64}\Z\A[A-Za-z0-9\+/]{342}==\z\A[A-Za-z0-9\+\/]{342}==\z\A\".{60,}\"\n\Z\A\@?[a-z0-9A-Z_-]{1,180}\z\A\{.*?\}([0-9a-fA-F]{32})([!-~]{32})\z;;;;;;Error while converting to DCA: Match generation with mixed lazy and eager loops currently not supported.
\A\n        ([a-zA-Z0-9]([a-zA-Z0-9\-]{0,61}[a-zA-Z0-9])?\.)+[a-zA-Z]{2,6}\n    \z\A[ \n\t\r\f]*(?<name>[a-z0-9A-Z_]{1,50})[ \n\t\r\f]*(\=|:)[ \n\t\r\f]*(?<value>.{1,255})[ \n\t\r\f]*\Z\A<input type=\"hidden\" name=\"_csrf\" value=\"([+\/0-9A-Za-z]{84})\" \/>\z\A<input type=\"hidden\" name=\"foo\" value=\"([+\/0-9A-Za-z]{84})\" \/>\z\A<meta name=\"_csrf\" content=\"([+\/0-9A-Za-z]{84})\" \/>\z;;;;;;Error while converting to DCA: Odkaz na objekt není nastaven na instanci objektu.
\A<meta name=\"foo\" content=\"([+\/0-9A-Za-z]{84})\" \/>\z\A0\.[0-9]{600}\z\A10{120}\.0+\z\A10{180}\.0+\z\A10{900}9{100}\z\A10{99}1\z\Adelete (.{1,250})(?: ([0-9]+))?\r\n\Adelete (.{1,250})[ \n\t\r\f]?([0-9]*)\r\n\Aget (.{1,250})[ \n\t\r\f]*\r\n\Ahttp.+([0-9a-f]{20,20})\/([0-9a-f]{40,40})\/?\Z\Aset (.{1,250}) ([0-9]+) ([0-9]+) ([0-9]+)\r\n\AST\-[^ \n\t\r\f]{1,253}\Z\n        -                # Digest comes after a dash\n        (?:\n         [a-z0-9]{32} |  # Old style is 32 character hash\n         [a-z0-9]{64}    # New style is 64 characters\n        )\n        \.               # Dot for the file extension\n      ;;;;;;TIMEOUT while converting to DCA.
\n            (.{8})  # debit date\n            (.{8})  # paid date  \n            (.{16}) # payment id\n            (.{9})  # amount\n            (.{4})  # due  \n            (.{8})  # collection agent  \n            (.{14}) # payee account\n            ;;;;;;TIMEOUT while converting to DCA.
\n      \A\n      [a-z0-9]\n      [a-z0-9._%+-]{0,63}\n      \z\n    ;;;;;;Error while converting to DCA: SetIsEmpty
\n(X-Habeas-SWE-1:.{0,512}X-Habeas-SWE-9:[^\n]{0,64}\n);;;;;;TIMEOUT while converting to DCA.
[ \n\t\r\f]*((([0-9A-Fa-f]{1,4}:){7}([0-9A-Fa-f]{1,4}|:))|(([0-9A-Fa-f]{1,4}:){6}(:[0-9A-Fa-f]{1,4}|((25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9]?[0-9])(\.(25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9]?[0-9])){3})|:))|(([0-9A-Fa-f]{1,4}:){5}(((:[0-9A-Fa-f]{1,4}){1,2})|:((25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9]?[0-9])(\.(25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9]?[0-9])){3})|:))|(([0-9A-Fa-f]{1,4}:){4}(((:[0-9A-Fa-f]{1,4}){1,3})|((:[0-9A-Fa-f]{1,4})?:((25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9]?[0-9])(\.(25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9]?[0-9])){3}))|:))|(([0-9A-Fa-f]{1,4}:){3}(((:[0-9A-Fa-f]{1,4}){1,4})|((:[0-9A-Fa-f]{1,4}){0,2}:((25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9]?[0-9])(\.(25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9]?[0-9])){3}))|:))|(([0-9A-Fa-f]{1,4}:){2}(((:[0-9A-Fa-f]{1,4}){1,5})|((:[0-9A-Fa-f]{1,4}){0,3}:((25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9]?[0-9])(\.(25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9]?[0-9])){3}))|:))|(([0-9A-Fa-f]{1,4}:){1}(((:[0-9A-Fa-f]{1,4}){1,6})|((:[0-9A-Fa-f]{1,4}){0,4}:((25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9]?[0-9])(\.(25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9]?[0-9])){3}))|:))|(:(((:[0-9A-Fa-f]{1,4}){1,7})|((:[0-9A-Fa-f]{1,4}){0,5}:((25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9]?[0-9])(\.(25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9]?[0-9])){3}))|:)))(%.+)?[ \n\t\r\f]*;;;;;;Error while converting to DCA: Error: Creating loop in NCA.
[ \n\t\r\f]*(.{10,70})(?:[ \n\t\r\f]+|$)[ \n\t\r\f]{1,100}[ \n\t\r\f]{1,1000}[^ \n\t\r\f]{1,76}[^ \n\t\r\f]{100,}[^ \n\t\r\f]{190}.rt[ \n\t\r\f]{2,100}[ \n\t\r\f]{2,1000}[ \n\t\r\f]{230,}.htr[ \n\t\r\f]{255,}[^ \n\t\r\f]{990}[ \n\t\r\f]AP[A-Za-z]{4}[ \n\t\r\f][^\n]{256}[ \n\t\r\f]APPEND[ \n\t\r\f][^\n]{256}[ \n\t\r\f]AUTHENTICATE[ \n\t\r\f][^\n]{100}[ \n\t\r\f]CAPABILITY[ \n\t\r\f][^\n]{100}[ \n\t\r\f]CREATE[ \n\t\r\f][^\n]{1024}[ \n\t\r\f]DELETE[ \n\t\r\f][^\n]{100}[ \n\t\r\f]EXAMINE[ \n\t\r\f][^\n]{100}[ \n\t\r\f]FETCH[ \n\t\r\f][^\n]{256}[ \n\t\r\f]LIST[ \n\t\r\f][^\n]{100}[ \n\t\r\f]LOGIN[ \n\t\r\f][^\n]{100}[ \n\t\r\f]LSUB[ \n\t\r\f][^\n]{100}[ \n\t\r\f]PARTIAL.*BODY\.PEEK\[[^\]]{1024}[ \n\t\r\f]PARTIAL.*BODY\[[^\]]{1024}[ \n\t\r\f]RENAME[ \n\t\r\f][^\n]{100}[ \n\t\r\f]SELECT[ \n\t\r\f][^\n]{100}[ \n\t\r\f]STATUS[^\n]{100}[0-9a-zA-Z_]{1,128}$[0-9a-zA-Z_]{3,99}^         :bar => \"b{97}...\n^         :foo => \"a{97}...\n;;;;;;TIMEOUT while converting to DCA.
^ (.{30}) .*? (.{30}) $;;;;;;Error while converting to DCA: Match generation with mixed lazy and eager loops currently not supported.
^ ([0-9a-zA-Z_]{10})    # product ID\n          ([0-9a-zA-Z_])        # processing stage flag\n          ([0-9a-zA-Z_]{3})     # originator ID\n          ([0-9]{8}) _   # start_day\n          ([0-9]{6}) _   # start_time\n          ([0-9]{8})     # duration\n          ([0-9a-zA-Z_])        # phase id\n          ([0-9]{3}) _   # cycle number within phase\n          ([0-9]{5}) _   # relative orbit number within cycle\n          ([0-9]{5}) _   # absolute orbit number\n          ([0-9]{4})     # product file counter\n          \. ([0-9a-zA-Z_][0-9a-zA-Z_])   # satellite ID\n       ;;;;;;TIMEOUT while converting to DCA.
^ *([A-Za-z0-9][A-Za-z0-9!#$&^_-]{0,126})\/([A-Za-z0-9][A-Za-z0-9!#$&^_.+-]{0,126}) *$;;;;;;Error while converting to DCA: InvalidRegexCharacterClass
^ *([A-Za-z0-9][A-Za-z0-9!#$&^_-]{0,126})\/([A-Za-z0-9][A-Za-z0-9!#$&^_.+-]{0,126}) *$;;;;;;TIMEOUT while converting to DCA.
^ {9}(?<index>[0-9]{3}) (?<step>.{8}) (?<procedureStep>.{8}) (?<class>.) (?<name>.{8}) {1,9}(?<length>[0-9]{1,9}) $;;;;;;TIMEOUT while converting to DCA.
^ => appveyor_artifacts.py [\.]{15,79} [0-9]{5,6} bytes\n$;;;;;;TIMEOUT while converting to DCA.
^ => src/files/appveyor_artifacts.py [\.]{15,79} [0-9]{5,6} bytes\n$;;;;;;TIMEOUT while converting to DCA.
^$|^[a-z0-9A-Z_ -/]{1,1000}$;;;;;;TIMEOUT while converting to DCA.
